target,method,round,hv_mean,hv_sd,delta_vs_greedy_round_hv_mean,threshold_rate_mean,mean_selected_dock_mean,candidate_test_spearman_mean,candidate_test_cov2_mean,train_seconds_mean,score_seconds_mean
ESR2,analytic_ehvi,1,175.52588500976563,1.476319473306238,0.0667938232421875,0.0,-7.764799999999999,0.4786314851234528,0.9783919411505924,82.88153448440134,3.346463438868523
ESR2,analytic_ehvi,2,181.9759735107422,4.723053481669161,2.3837249755859373,0.022,-8.3766,0.5191813315454368,0.9579949450113965,110.13476612530648,3.2821403108537197
ESR2,analytic_ehvi,3,186.1604217529297,2.4859850728009816,3.085330200195324,0.034,-8.5436,0.5135802525025192,0.9627718904314649,117.39693322703242,3.3272477012127637
ESR2,analytic_ehvi,4,188.47931213378905,3.12162896731075,4.160250854492188,0.016,-8.5126,0.511559643399351,0.9558687849485319,136.33722142465413,3.2415944397449494
ESR2,analytic_ehvi,5,189.79195861816407,3.273739472655826,4.146194458007824,0.012,-8.6032,0.5422613199388227,0.9521926615206338,160.21920151896774,3.2877386629581453
ESR2,analytic_ehvi,6,192.1145233154297,2.483196582317894,5.647885131835937,0.022,-8.584399999999999,0.5444320773643667,0.9415038424717361,201.68622421845794,3.337823576852679
ESR2,analytic_ehvi,7,193.5135711669922,2.36625843158359,5.657531738281245,0.022000000000000002,-8.624600000000001,0.5465926489957856,0.9565215625640038,191.7883961569518,3.307991799339652
ESR2,analytic_ehvi,8,193.69118957519532,2.206192645680245,5.566995239257795,0.018,-8.552,0.5722373185715584,0.9346627161564435,238.89911772161722,3.3659673403948545
ESR2,analytic_ehvi,9,194.30691833496093,2.493779847754755,5.834118652343756,0.028000000000000004,-8.630600000000001,0.580425933835048,0.9455472882190084,259.5297382220626,3.248659283295274
ESR2,analytic_ehvi,10,194.6295867919922,2.1912126291077425,5.915521240234409,0.01,-8.611799999999999,0.572344892190003,0.9450242914979757,271.23429361097516,3.1942648839205505
ESR2,analytic_pomhi,1,176.69973449707032,2.5397560317415344,1.240643310546875,0.002,-7.8008,0.48128409218492196,0.9702893261123892,100.6237855758518,15.468430051580071
ESR2,analytic_pomhi,2,182.76690063476562,2.8827505147957075,3.1746520996093692,0.027999999999999997,-8.474599999999999,0.525910378729681,0.9482160682101585,132.15664884969593,16.090619348734617
ESR2,analytic_pomhi,3,186.44028320312498,2.4312514294930505,3.365191650390625,0.034,-8.6364,0.5147968217862318,0.9631330418564461,123.98464213870466,15.877841657027602
ESR2,analytic_pomhi,4,187.6578857421875,2.973773305616735,3.3388244628906363,0.013999999999999999,-8.3816,0.5100660073782917,0.9676478358130589,124.06415885649622,16.114037407562137
ESR2,analytic_pomhi,5,188.84111633300782,2.8852479240032953,3.1953521728515737,0.006,-8.6336,0.5372710658697532,0.9520883789996264,176.97475039623677,16.62209436967969
ESR2,analytic_pomhi,6,191.25669860839844,2.2122245700102012,4.790060424804693,0.024,-8.5802,0.5409439440969732,0.9584691220820012,185.62496095113457,17.509275042638183
ESR2,analytic_pomhi,7,192.94605407714843,2.4264275867664584,5.090014648437512,0.018,-8.5774,0.5406696292645965,0.9507923222805642,184.24522021487354,17.439637630432845
ESR2,analytic_pomhi,8,193.08013916015625,2.398657336827792,4.955944824218738,0.02,-8.5774,0.5581366881538398,0.9475875615135809,225.08497425466777,18.164382465928792
ESR2,analytic_pomhi,9,194.0162811279297,1.6383504758035239,5.5434814453125,0.022,-8.616200000000001,0.5726979647177824,0.9515619491932201,247.30205225236713,18.228943134471773
ESR2,analytic_pomhi,10,194.11549682617186,1.6270799153603244,5.401431274414063,0.013999999999999999,-8.362199999999998,0.5274250291148027,0.9627676113360323,197.63257052972912,17.512354581803084
ESR2,greedy_mean,1,175.45909118652344,1.4668686961243071,0.0,0.0,-7.7936000000000005,0.47560456797470574,0.9757769803719553,91.60298548974097,39.87397150732577
ESR2,greedy_mean,2,179.59224853515624,2.6873259512401217,0.0,0.006,-8.7622,0.5244569512013719,0.9601558192652695,113.05911672003568,43.29130188859999
ESR2,greedy_mean,3,183.07509155273436,2.7097548460434933,0.0,0.014000000000000002,-8.752799999999999,0.528573023419276,0.9500555266512715,146.09881498068572,44.89980560578406
ESR2,greedy_mean,4,184.31906127929688,2.5288093009033474,0.0,0.004,-8.705400000000001,0.5104987729308557,0.9524997288171171,139.95187525525688,44.968781585246326
ESR2,greedy_mean,5,185.64576416015623,2.3027589322456037,0.0,0.006,-8.808,0.5376691553360561,0.9405095129843403,176.045915819332,44.80946874916553
ESR2,greedy_mean,6,186.46663818359374,2.2850302156768296,0.0,0.008,-8.854600000000001,0.5434198988501636,0.9409356830507797,194.91596596054734,44.81124911271036
ESR2,greedy_mean,7,187.85603942871094,1.7177004445077981,0.0,0.004,-8.812000000000001,0.5262574512132795,0.9424468651994967,215.26394045948982,44.356627660244705
ESR2,greedy_mean,8,188.12419433593752,1.430120441444466,0.0,0.002,-8.784400000000002,0.5461058243921026,0.9416127762569209,208.24562880061566,45.05724409967661
ESR2,greedy_mean,9,188.4727996826172,1.297333049861608,0.0,0.006,-8.8366,0.5457259894719328,0.9463390223451806,270.28662662021816,45.01182099059224
ESR2,greedy_mean,10,188.71406555175778,1.5304844907146737,0.0,0.008,-8.867799999999999,0.5342602524069651,0.9524291497975709,246.6190781403333,44.63419332280755
ESR2,qnehvi_mc,1,175.7759002685547,1.8880915519347352,0.31680908203125,0.0,-7.795,0.47638534904796004,0.9740570552037408,105.15550879016519,5.280631020665169
ESR2,qnehvi_mc,2,184.7316131591797,2.285308779563492,5.139364624023432,0.028000000000000004,-8.3682,0.4990161512602028,0.9698407186770007,98.30402039699257,5.877674261853099
ESR2,qnehvi_mc,3,186.927490234375,1.144642326257024,3.8523986816406532,0.02,-8.5736,0.5250626422823255,0.9636335423569466,135.03718923665582,6.263599453121424
ESR2,qnehvi_mc,4,188.3599578857422,1.6852046579851758,4.040896606445335,0.016,-8.5262,0.5375896016776076,0.9513201793296396,153.40818759799004,7.477317519113422
ESR2,qnehvi_mc,5,189.07050476074218,1.8205173982560374,3.4247406005859546,0.002,-8.4744,0.5380582191210913,0.9462238872600859,177.52919324971737,7.770490185543895
ESR2,qnehvi_mc,6,191.53966064453124,1.6463302345713406,5.073022460937511,0.024,-8.5006,0.5434602315722444,0.9543599254936156,199.44289035871626,8.596167126297951
ESR2,qnehvi_mc,7,192.86825256347657,1.5685794358835827,5.012213134765631,0.008,-8.542200000000001,0.553000560867675,0.9480604891097613,223.83049834147096,9.168568244948982
ESR2,qnehvi_mc,8,193.13768005371094,1.6999425447506284,5.013485717773415,0.012,-8.516200000000001,0.5649764251886713,0.9335619487288993,225.1792577739805,9.556698868796229
ESR2,qnehvi_mc,9,193.8320251464844,1.8015597318105732,5.359225463867216,0.012,-8.5458,0.5608864068581072,0.951074295042258,227.78691500984132,9.734254650771618
ESR2,qnehvi_mc,10,194.09569702148437,1.69876803689375,5.38163146972658,0.014000000000000002,-8.5856,0.5739705366434266,0.9392963562753035,273.2252140369266,10.253870411589741
ESR2,qnparego_mc,1,175.87433166503905,4.499396527769769,0.4152404785156193,0.016,-8.244399999999999,0.48024307588051823,0.9717760359996047,97.14217934198678,3.228241007402539
ESR2,qnparego_mc,2,181.3959991455078,1.7453833776989713,1.8037506103515568,0.008,-8.2058,0.5023627615609175,0.9603494999805896,109.37693856358528,3.3648137848824264
ESR2,qnparego_mc,3,182.7384307861328,2.0106660247361963,-0.3366607666015625,0.013999999999999999,-8.2304,0.5166343217483147,0.9550057656440636,145.3965253084898,3.2878197867423298
ESR2,qnparego_mc,4,184.24983825683594,1.1374294810325885,-0.06922302246092045,0.012,-8.193,0.5237906357601064,0.9559894539750635,141.7816454127431,3.465892931446433
ESR2,qnparego_mc,5,185.79005126953126,2.047121757296373,0.14428710937502842,0.01,-8.335400000000002,0.5315397425933422,0.9446034840204913,138.40313910059632,3.3708345662802457
ESR2,qnparego_mc,6,188.28566894531247,3.0753709345603704,1.819030761718733,0.02,-8.358799999999999,0.5559066027510893,0.9405690936473299,198.95921691060067,3.420428582653403
ESR2,qnparego_mc,7,189.11309509277345,3.321122208949296,1.2570556640625057,0.026000000000000002,-8.4208,0.5591894094166217,0.9400309633877383,217.0356810543686,3.288663345202804
ESR2,qnparego_mc,8,189.3393981933594,3.146632018538291,1.215203857421858,0.01,-8.2962,0.5614079495138647,0.9303487273338513,209.76462503373622,3.2678149446845053
ESR2,qnparego_mc,9,191.42827453613282,1.973758125225838,2.9554748535156308,0.014000000000000002,-8.404,0.5815423693667141,0.9372829517997865,248.25394723303617,3.233352078869939
ESR2,qnparego_mc,10,192.28140869140626,2.4530547755785608,3.56734313964846,0.008,-8.386199999999999,0.5674877834187897,0.9395024291497975,263.67718350924554,3.1996517688035966
ESR2,random,1,168.67819519042968,3.1780261303433073,-6.78089599609375,0.0,-7.731400000000001,0.43464500203098577,0.9795228091942014,76.76439858414233,3.428003443032503
ESR2,random,2,173.48410339355468,0.47368707977658686,-6.108145141601563,0.0,-7.7744,0.490375008902692,0.9637929528550127,94.01191685274243,3.226592827960849
ESR2,random,3,175.93942565917968,1.2934703024024639,-7.135665893554671,0.004,-7.6958,0.5310978229084242,0.9575581660688044,137.88739285729827,3.274724481999874
ESR2,random,4,177.3867614746094,1.525994214026993,-6.932299804687494,0.004,-7.728999999999999,0.5412411414646578,0.9498991532607789,143.58437549360096,3.2747402057051658
ESR2,random,5,179.21570434570313,1.9413055108774189,-6.430059814453108,0.004,-7.869199999999999,0.5516029128981768,0.9546688762102569,157.39253224544228,3.3341946925967934
ESR2,random,6,180.36180114746094,1.4953093437578957,-6.104837036132807,0.012,-7.808400000000001,0.5739949264021079,0.9543803394119529,204.56623372212053,3.474266827479005
ESR2,random,7,182.97943115234375,5.081414903266578,-4.876608276367193,0.002,-7.7798,0.5706644674922965,0.9563685713290416,207.71015372797848,3.1687449172139166
ESR2,random,8,183.87001037597656,4.6023981771081255,-4.25418395996096,0.002,-7.772799999999999,0.5838673174568841,0.9535444515292344,218.12167955860497,3.2174819860607387
ESR2,random,9,183.98476867675782,4.648218968876012,-4.488031005859369,0.0,-7.731399999999999,0.6010337463907064,0.9573098178643977,251.96882047504187,3.2683836586773394
ESR2,random,10,184.5899200439453,4.26171059072548,-4.124145507812477,0.0,-7.7782,0.559777552770428,0.956857085020243,170.49300308451058,3.151354531943798
F2,analytic_ehvi,1,180.45910034179687,2.230138791901676,-1.2242675781249943,0.0,-7.7132000000000005,0.6687847741510858,0.9418459501745066,102.67132840454579,3.378850944712758
F2,analytic_ehvi,2,186.74322814941405,1.372412090199379,0.7028015136718864,0.054000000000000006,-9.0854,0.8060220772837043,0.9559970639148385,128.8680042553693,3.235160318762064
F2,analytic_ehvi,3,188.4952331542969,1.9439058116544001,0.8283691406250455,0.036,-9.1084,0.8112401802557582,0.9534825472996353,147.64959944188595,3.258836943283677
F2,analytic_ehvi,4,191.91715393066406,2.317009742910156,3.0865509033203127,0.046,-9.2024,0.8167525778483302,0.960071267163293,160.29302102811636,3.3210580378770826
F2,analytic_ehvi,5,193.77413024902344,1.8441309349927857,3.6839721679687387,0.032,-9.1722,0.8211600261127738,0.9592180730644152,175.473742345348,3.2865230578929188
F2,analytic_ehvi,6,194.9074951171875,1.3550040211477772,3.6102966308593865,0.03,-9.1476,0.8297262291930922,0.9545642092575738,202.34942623600364,3.326889856904745
F2,analytic_ehvi,7,195.57884826660157,0.7176235703926407,3.1969909667968865,0.028000000000000004,-9.244,0.8333349349912051,0.9580539637508805,200.05509378127755,3.3672586239874365
F2,analytic_ehvi,8,196.09207458496093,0.9207343438966931,3.127304077148449,0.044,-9.233999999999998,0.8354460958819235,0.9543331273498115,237.29970866031945,3.3017360784113405
F2,analytic_ehvi,9,196.36815490722657,0.7606413876536551,3.1443603515625,0.024,-9.277000000000001,0.8355500923821756,0.9527377376227717,235.749827298522,3.182922162115574
F2,analytic_ehvi,10,196.7343536376953,0.5610966603694206,2.6002319335937387,0.034,-9.3262,0.8382332387129843,0.9449952704849199,273.09221387021245,3.312662900611758
F2,analytic_pomhi,1,180.6329772949219,2.313171365666902,-1.0503906250000115,0.0,-7.6654,0.6974140927359747,0.9469956231163816,116.41346172839403,17.95562869645655
F2,analytic_pomhi,2,186.12705688476564,1.6783026635599942,0.0866302490234375,0.048,-9.0014,0.7988710642781448,0.9455970662782814,114.90987543687224,17.363054021075367
F2,analytic_pomhi,3,188.99225158691405,2.5597466204555306,1.3253875732422045,0.054000000000000006,-9.208400000000001,0.8183480752937091,0.9556206092290893,149.96621467135847,17.189078733697535
F2,analytic_pomhi,4,191.68941650390624,2.108417656048052,2.8588134765625055,0.042,-9.2842,0.8143629858333654,0.9505973202601862,165.06797685362397,16.542953583598138
F2,analytic_pomhi,5,193.5949676513672,1.7545822194849368,3.504809570312483,0.036,-9.2108,0.8176737274216578,0.9515473341644201,175.62010360732674,16.66059710122645
F2,analytic_pomhi,6,194.7408477783203,0.869979273056505,3.443649291992199,0.026000000000000002,-9.1904,0.8320492560497634,0.95928090110309,192.84505234919487,16.207995979115367
F2,analytic_pomhi,7,195.47359313964844,0.7071258465833042,3.0917358398437615,0.034,-9.2192,0.8364330413579649,0.9560688091126404,222.4780343364924,15.96341578066349
F2,analytic_pomhi,8,195.89297485351562,0.8470457153028782,2.928204345703125,0.03,-9.1722,0.834566564931148,0.9532230419145649,233.4668609045446,16.057682752609253
F2,analytic_pomhi,9,196.1430419921875,0.7347194848252719,2.919247436523426,0.022,-9.251,0.8355242333501349,0.9477912336371308,257.7554101292044,16.33647338151932
F2,analytic_pomhi,10,196.5679901123047,0.37190339416181295,2.4338684082031308,0.046,-9.276399999999999,0.8308797326356061,0.9507132950151123,240.01574563235044,16.516919092461467
F2,greedy_mean,1,181.68336791992186,0.5088434207940724,0.0,0.002,-7.8238,0.6984495996474616,0.9495853040585613,116.51945719085634,58.140749202296135
F2,greedy_mean,2,186.0404266357422,1.6607084078548746,0.0,0.01,-9.312000000000001,0.7988517573018961,0.9602618960817788,120.56765866428614,56.53442046418786
F2,greedy_mean,3,187.66686401367184,2.6894465224377844,0.0,0.016,-9.4178,0.8156257744945338,0.9539633860985507,138.26825661845504,52.354507646337154
F2,greedy_mean,4,188.83060302734376,2.283255373777705,0.0,0.01,-9.5128,0.8105901040838146,0.956372619799945,153.33821769952775,57.4577550187707
F2,greedy_mean,5,190.09015808105468,2.714160777485025,0.0,0.018,-9.5648,0.8158819893815117,0.9532377535947993,178.8279858801514,56.15328680090606
F2,greedy_mean,6,191.2971984863281,1.9344031864159137,0.0,0.016,-9.6044,0.8321820026022104,0.9572619755031171,207.00432894825934,48.56223267652094
F2,greedy_mean,7,192.3818572998047,1.6795121997813243,0.0,0.014000000000000002,-9.5868,0.8310934858228466,0.9541912152050347,209.41185881011188,60.926450270041826
F2,greedy_mean,8,192.9647705078125,1.762567639627654,0.0,0.02,-9.5532,0.8286565984527631,0.950080150765191,248.34845281653105,57.18624548465014
F2,greedy_mean,9,193.22379455566406,1.731028611454471,0.0,0.014000000000000002,-9.6418,0.8334761429988342,0.9573844256295405,256.26375292949376,57.03851460404694
F2,greedy_mean,10,194.13412170410157,1.8487111075222464,0.0,0.022,-9.6674,0.8352818925356189,0.9563909597534904,280.1070600092411,61.709003892168404
F2,qnehvi_mc,1,180.61516723632812,2.3100053462094436,-1.06820068359375,0.0,-7.758799999999999,0.6603484178727903,0.9377343998981731,117.37026422098279,6.16617880910635
F2,qnehvi_mc,2,187.0645751953125,1.375663769023604,1.0241485595703181,0.052000000000000005,-9.1102,0.8002116078041869,0.949044857841377,119.30864835828542,6.4974641934037205
F2,qnehvi_mc,3,188.91033630371095,1.8329591933404084,1.2434722900390796,0.033999999999999996,-8.9894,0.818073043721743,0.9559012683597921,149.7472069632262,6.145179659500718
F2,qnehvi_mc,4,192.10890197753906,2.410615989764501,3.2782989501953184,0.038,-9.076600000000001,0.8120715773352188,0.9537046739054112,152.66464356072248,8.237522064894439
F2,qnehvi_mc,5,194.06390380859375,2.011844197170839,3.9737457275390513,0.03,-9.0414,0.8203714152543276,0.9554585642915427,172.11198876872658,8.565715147927403
F2,qnehvi_mc,6,195.03112182617187,1.3364576410054305,3.7339233398437615,0.024,-9.0394,0.833683133071823,0.9557555368149313,194.0128330849111,8.85918799713254
F2,qnehvi_mc,7,195.73300476074218,0.7308464590499535,3.3511474609375114,0.032,-9.044,0.8317091516209623,0.9548544583725024,206.49434038996696,9.583093651384115
F2,qnehvi_mc,8,196.22885131835938,1.0332914246630491,3.2640808105468806,0.034,-9.0194,0.8364595831339473,0.9485084425697934,222.91443756744266,9.926195897907018
F2,qnehvi_mc,9,196.4341796875,1.012699659525825,3.2103851318359373,0.024,-9.0474,0.8371546317624711,0.9466963198789173,256.44256413169205,10.26871219612658
F2,qnehvi_mc,10,196.81061401367188,0.5789533772089336,2.676492309570307,0.032,-9.052,0.8375813922767079,0.9523225574052712,272.35618323162197,10.81065024919808
F2,qnparego_mc,1,182.28131713867188,2.1266130647726005,0.59794921875,0.014000000000000002,-8.1982,0.6729800398714079,0.9472393460189673,106.55969104841351,3.4036387618631125
F2,qnparego_mc,2,184.9778625488281,0.7298584235912553,-1.0625640869140625,0.038,-8.774,0.7778289794834267,0.9547636683506804,129.25478226840497,3.192290351912379
F2,qnparego_mc,3,186.89713439941406,1.0037874440480228,-0.7697296142577954,0.026000000000000002,-8.8416,0.8052716573553396,0.9579867131774489,134.09327089451253,3.2424383759498596
F2,qnparego_mc,4,189.04331970214844,2.438088576052901,0.21271667480469886,0.024,-8.9118,0.8102230457724804,0.9545599149734771,163.94363221265377,3.22992529720068
F2,qnparego_mc,5,190.28282775878907,2.18323858410285,0.19266967773435795,0.028000000000000004,-8.830400000000001,0.8147802844464298,0.9584908223177777,162.76952088996768,3.3155378703027965
F2,qnparego_mc,6,190.96874389648437,2.070886110676374,-0.32845458984373865,0.022,-8.9916,0.8339832893880625,0.9559582649310853,198.521003677696,3.2770569156855345
F2,qnparego_mc,7,191.717578125,2.277970585881746,-0.6642791748046932,0.032,-9.0688,0.8345560685816913,0.9572479865640036,218.68967172205447,3.3951287403702737
F2,qnparego_mc,8,192.0555847167969,1.8469080804366536,-0.9091857910156194,0.030000000000000006,-9.0852,0.8424545141737838,0.9497875736837986,230.29901549331845,3.2417646281421186
F2,qnparego_mc,9,192.46007690429687,1.2865770290165257,-0.7637176513671988,0.016,-9.3326,0.8377104978175322,0.9513814859317551,253.72139025479555,3.24469279833138
F2,qnparego_mc,10,193.18394165039064,0.6274493403805183,-0.9501800537109432,0.022,-9.1746,0.8337029740608128,0.948310253076815,271.31399792023,3.3027776788920162
F2,random,1,173.6417724609375,1.2817269439831658,-8.041595458984375,0.002,-8.084999999999999,0.6961872555380559,0.9535106450413865,116.14670082107186,3.3379174757748844
F2,random,2,176.3960388183594,1.8387153789468382,-9.644387817382807,0.002,-8.1206,0.807073259102568,0.9716447176035728,125.61633109003306,3.0955950200557707
F2,random,3,179.7262176513672,0.934427777183975,-7.940646362304665,0.006,-8.187,0.8266248396912859,0.9632327132329721,150.19863340966404,3.100595915690065
F2,random,4,180.66673278808594,0.8805564776030416,-8.163870239257813,0.006,-8.1402,0.8225429384896172,0.9574124297031095,162.92970221452416,3.228964991122484
F2,random,5,181.36402893066403,0.7662646364161966,-8.726129150390648,0.004,-8.113199999999999,0.831671406223155,0.9601014014910391,184.2854088138789,3.147006618604064
F2,random,6,182.177294921875,0.7710430113624116,-9.119903564453125,0.01,-8.208400000000001,0.8389207207562764,0.9571680552579267,197.26581861376764,3.2602951236069204
F2,random,7,182.3190979003906,0.7067508525640857,-10.06275939941408,0.0,-8.173399999999999,0.8376738556815445,0.9626983576796493,195.59152492955326,3.3061556961387395
F2,random,8,182.88513793945313,0.9415181040595886,-10.079632568359369,0.002,-8.1608,0.8444568427501389,0.9514570228869157,211.33361989185215,3.1467304818332194
F2,random,9,183.13184814453126,0.943545705731904,-10.091946411132806,0.0,-8.2072,0.8476352461676939,0.9569878696427606,249.38949156142772,3.1527719393372537
F2,random,10,183.533837890625,1.2595099010607744,-10.600283813476569,0.0,-8.1976,0.8385835680926987,0.9600758451068397,236.16600970476867,3.3267419688403606
JAK2,analytic_ehvi,1,194.41402282714844,2.756528411995836,-0.5394134521484262,0.014000000000000002,-8.130199999999999,0.649059634726789,0.9757122366365829,92.32011051252485,3.3790014661848544
JAK2,analytic_ehvi,2,200.44798889160157,2.039305382243747,2.283139038085943,0.19,-9.5124,0.7453094150601121,0.9595067407196918,120.26624954491854,3.300917924195528
JAK2,analytic_ehvi,3,202.39219360351564,2.2941338484381695,1.5505310058593806,0.10200000000000001,-9.354800000000001,0.7604986658544665,0.9585242627361549,148.81522235758604,3.506832369789481
JAK2,analytic_ehvi,4,204.56722717285157,1.349411864024589,1.5911376953125114,0.11400000000000002,-9.3324,0.7654297199351927,0.9463949292379379,164.06806182265282,3.3448830116540194
JAK2,analytic_ehvi,5,205.2449523925781,1.279894074402908,1.5704559326171819,0.088,-9.447199999999999,0.7830177498866927,0.9439671642988772,184.6954708915204,3.3946421440690755
JAK2,analytic_ehvi,6,206.13507080078125,0.6590435024268256,1.6615936279296875,0.146,-9.431000000000001,0.7640093194703402,0.9518254301727556,178.0758713003248,3.4423125836998225
JAK2,analytic_ehvi,7,206.85108642578126,1.0778439783005422,1.6256591796875057,0.148,-9.4914,0.776671058336416,0.9549927785836312,218.72636448778212,3.2388310369104145
JAK2,analytic_ehvi,8,207.49766235351564,0.6076248701586944,1.2816131591796989,0.144,-9.5218,0.7948809255456073,0.9566399685809053,214.4965142905712,3.2751655865460636
JAK2,analytic_ehvi,9,207.89342346191407,0.4970995664653634,1.2235687255859375,0.128,-9.5628,0.8026626968680493,0.9533129997288077,255.65223415307702,3.192856715619564
JAK2,analytic_ehvi,10,208.62966918945312,0.6386379329895613,1.0075347900390739,0.136,-9.462,0.8099799508302127,0.9581085736204213,270.7705358888954,3.267368450015783
JAK2,analytic_pomhi,1,194.94275817871093,3.055138611418793,-0.0106781005859375,0.016,-8.0612,0.6304338234558257,0.981597791715914,86.71859166584909,15.424594431370497
JAK2,analytic_pomhi,2,200.84026489257815,2.19049926384551,2.6754150390625284,0.174,-9.369,0.7523623671483113,0.9611318021757198,120.59567101299763,16.4982460282743
JAK2,analytic_pomhi,3,202.63894042968747,2.5029362666673967,1.797277832031233,0.11599999999999999,-9.3006,0.7671722274318116,0.9611664127067892,151.1685233194381,17.296382282301785
JAK2,analytic_pomhi,4,204.61935424804688,1.341347579741849,1.6432647705078183,0.128,-9.431000000000001,0.7673086000195338,0.9553191755959322,153.83839660547673,17.66960906535387
JAK2,analytic_pomhi,5,205.3012237548828,1.3976373663163433,1.6267272949218465,0.09,-9.4398,0.7639111883008789,0.9675538685419853,161.42508791610598,18.044510966539384
JAK2,analytic_pomhi,6,206.1915313720703,0.566237238977586,1.71805419921875,0.146,-9.468,0.7795424370268398,0.9492809724381172,201.25543898567557,17.65316256098449
JAK2,analytic_pomhi,7,207.0354431152344,0.8702886843627864,1.8100158691406136,0.148,-9.4836,0.7785577409997912,0.9624022371075711,210.19224638715386,17.616458639502525
JAK2,analytic_pomhi,8,207.65802917480468,0.4612648785062961,1.4419799804687556,0.124,-9.531600000000001,0.8001637271426396,0.958636823611862,237.4070062458515,17.514132038503885
JAK2,analytic_pomhi,9,208.0202178955078,0.5544546603634681,1.3503631591796819,0.134,-9.5608,0.7951094262228128,0.9526452490863312,257.50522980578245,17.226622458919884
JAK2,analytic_pomhi,10,208.6999755859375,0.6570343548135029,1.0778411865234432,0.12,-9.3906,0.8045464833887207,0.963522513919802,270.7067570194602,18.179533592611552
JAK2,greedy_mean,1,194.95343627929688,3.6814700572606016,0.0,0.018000000000000002,-8.0946,0.6518830965577095,0.9784705919580479,98.01709761917593,32.99042583331466
JAK2,greedy_mean,2,198.16484985351562,2.227166236298899,0.0,0.078,-9.5502,0.74821697420732,0.9529624927977085,125.87492396719753,34.90111523419618
JAK2,greedy_mean,3,200.84166259765624,1.3516352180963402,0.0,0.072,-9.6948,0.7624982093056326,0.9511630856405274,144.4502840332687,33.68276456557214
JAK2,greedy_mean,4,202.97608947753906,2.1261022353844017,0.0,0.064,-9.5702,0.7630309065301716,0.9366085580013322,165.2233947787434,33.02218548208475
JAK2,greedy_mean,5,203.67449645996095,1.49514525484966,0.0,0.05600000000000001,-9.775,0.7766170109445746,0.9479519259822939,185.82041143402458,33.161156359687446
JAK2,greedy_mean,6,204.47347717285155,1.3356702175987356,0.0,0.08199999999999999,-9.7228,0.7704826568285502,0.9465315539444843,204.21492382362484,33.178363253176215
JAK2,greedy_mean,7,205.22542724609374,1.7821838108121526,0.0,0.084,-9.744800000000001,0.7689676053597954,0.9512025964355451,219.22810777239502,38.83518088236451
JAK2,greedy_mean,8,206.21604919433594,1.5239983410063263,0.0,0.088,-9.8798,0.7835758971249784,0.948391554278464,221.16536588221788,32.93989545404911
JAK2,greedy_mean,9,206.66985473632812,1.3421533001624915,0.0,0.086,-9.8004,0.7903103845221836,0.9481196283712748,264.4541913829744,34.29832720719278
JAK2,greedy_mean,10,207.62213439941405,2.2393570928799407,0.0,0.068,-9.7462,0.7885654605700237,0.9528770077122125,278.17675840742885,36.10570448040962
