seed,target,method,round,candidate_n,selected_n,init_pool_n,hv,best_dock,mean_selected_dock,threshold_rate,train_seconds,score_seconds,labeled_n,unlabeled_n,candidate_test_n,candidate_test_rmse,candidate_test_mae,candidate_test_r2,candidate_test_nll,candidate_test_spearman,candidate_test_kendall,candidate_test_cov1,candidate_test_cov2,candidate_test_mean_std,candidate_test_std_error_spearman,source_path,greedy_final_hv,greedy_round_hv,delta_vs_greedy_final_hv,delta_vs_greedy_round_hv
42,ESR2,greedy_mean,10,2000,100,500,190.29391479492188,-11.7,-8.947000000000001,0.01,280.13810730725527,7.541121918708086,1500,239651,2000,0.7562913537000512,0.5937980144023896,0.3172651400039767,1.1190219674006054,0.5357778979517763,0.3830908996028787,0.691,0.96,0.7620775124132633,0.1794510224973439,runs/dockstring_full_nig/seed42/ESR2/greedy_mean/trajectory.csv,190.29391479492188,190.29391479492188,0.0,0.0
42,ESR2,analytic_ehvi,10,2000,100,500,196.3111724853516,-11.7,-8.656,0.0,264.5694239549339,3.1489326246082783,1500,239651,2000,0.7566502462210287,0.5865893005371093,0.3166170126068078,1.1140075529688411,0.5493286117695049,0.3951883706584293,0.731,0.9655,0.796954130411148,0.2166820981705245,runs/dockstring_full_nig/seed42/ESR2/analytic_ehvi/trajectory.csv,190.29391479492188,190.29391479492188,6.017257690429716,6.017257690429716
42,ESR2,analytic_pomhi,10,2000,100,500,194.0295562744141,-11.7,-8.527000000000001,0.03,267.1025594584644,16.363533664494753,1500,239651,2000,0.7519402399060154,0.5906906793117523,0.3250983953341974,1.1200987221359036,0.5580930155799477,0.3995790758129082,0.699,0.9625,0.770085924744606,0.137807740451935,runs/dockstring_full_nig/seed42/ESR2/analytic_pomhi/trajectory.csv,190.29391479492188,190.29391479492188,3.735641479492216,3.735641479492216
42,ESR2,qnehvi_mc,10,2000,100,500,195.61558532714844,-11.7,-8.5,0.02,265.1272116601467,9.18975706771016,1500,239651,2000,0.7723699488114446,0.5957947832107544,0.2879269593666194,1.1317921408685574,0.5509771173768359,0.3941144289502283,0.6965,0.949,0.7607874054014683,0.2086667966666991,runs/dockstring_full_nig/seed42/ESR2/qnehvi_mc/trajectory.csv,190.29391479492188,190.29391479492188,5.3216705322265625,5.3216705322265625
42,ESR2,qnparego_mc,10,2000,100,500,194.88011169433597,-11.7,-8.328999999999999,0.0,261.868834041059,3.1820378452539444,1500,239651,2000,0.7503359823840694,0.5790538806915283,0.3279751159463344,1.1070427899439772,0.5696716980738428,0.4119491951332161,0.668,0.936,0.7097564392834902,0.2030564234163981,runs/dockstring_full_nig/seed42/ESR2/qnparego_mc/trajectory.csv,190.29391479492188,190.29391479492188,4.586196899414091,4.586196899414091
42,ESR2,random,10,2000,100,500,181.59127807617188,-11.2,-7.786000000000001,0.0,128.37778175622225,3.0565445758402348,1500,239651,2000,0.7666434844633159,0.5990681083202362,0.2984466454266117,1.1226977133089773,0.5243632752278906,0.3758196501302068,0.699,0.958,0.7795394830107689,0.2268921102230275,runs/dockstring_full_nig/seed42/ESR2/random/trajectory.csv,190.29391479492188,190.29391479492188,-8.70263671875,-8.70263671875
42,F2,greedy_mean,10,2000,100,500,195.3755645751953,-12.0,-9.717,0.02,279.94035167619586,7.917307671159506,1500,239650,2000,0.5121084922626022,0.4046217250823974,0.7146711436032265,0.7463887940448087,0.829224324018577,0.6494904080895767,0.665,0.945,0.4919587545990944,0.0760370455092613,runs/dockstring_full_nig/seed42/F2/greedy_mean/trajectory.csv,195.3755645751953,195.3755645751953,0.0,0.0
42,F2,analytic_ehvi,10,2000,100,500,197.5277862548828,-12.0,-9.206,0.04,266.6764969602227,3.2357925698161125,1500,239650,2000,0.507876915524548,0.3970365067958831,0.7193670336549207,0.7550694838595029,0.8291180491670338,0.6500324750415214,0.6455,0.9275,0.459602251932025,0.1576773207284592,runs/dockstring_full_nig/seed42/F2/analytic_ehvi/trajectory.csv,195.3755645751953,195.3755645751953,2.1522216796875,2.1522216796875
42,F2,analytic_pomhi,10,2000,100,500,197.0525054931641,-12.0,-9.059,0.01,208.96498581394556,17.4178598895669,1500,239650,2000,0.5304407125670031,0.4186704939842224,0.693877367220693,0.7751864070974183,0.8216205899308713,0.6426736879830904,0.676,0.947,0.5084932270795107,0.1294995428748857,runs/dockstring_full_nig/seed42/F2/analytic_pomhi/trajectory.csv,195.3755645751953,195.3755645751953,1.6769409179687784,1.6769409179687784
42,F2,qnehvi_mc,10,2000,100,500,197.656005859375,-12.0,-8.911999999999999,0.02,260.3372124917805,10.33116725832224,1500,239650,2000,0.502486433353603,0.392534690952301,0.7252925600615066,0.7127620309855645,0.8365850758514168,0.6596089991421032,0.6855,0.948,0.4899075780063867,0.1437599797439049,runs/dockstring_full_nig/seed42/F2/qnehvi_mc/trajectory.csv,195.3755645751953,195.3755645751953,2.2804412841796875,2.2804412841796875
42,F2,qnparego_mc,10,2000,100,500,193.48887634277344,-11.8,-9.318,0.02,265.1104859560728,3.1757837757468224,1500,239650,2000,0.5201392063414515,0.4091796539306641,0.7056521136913034,0.7573066533803435,0.8226876923956952,0.6440926952828612,0.662,0.937,0.48881684114784,0.1264311406077851,runs/dockstring_full_nig/seed42/F2/qnparego_mc/trajectory.csv,195.3755645751953,195.3755645751953,-1.886688232421875,-1.886688232421875
42,F2,random,10,2000,100,500,183.043701171875,-11.8,-8.134,0.0,257.68217526748776,3.1846980080008507,1500,239650,2000,0.501392397447152,0.390131083536148,0.7264874684562141,0.7055922875957078,0.8318951770963819,0.6542156922402805,0.701,0.9615,0.5133468254804611,0.1786710026677506,runs/dockstring_full_nig/seed42/F2/random/trajectory.csv,195.3755645751953,195.3755645751953,-12.331863403320312,-12.331863403320312
42,JAK2,greedy_mean,10,2000,100,500,205.0578155517578,-12.5,-9.83,0.05,273.241833537817,3.072513997554779,1500,239653,2000,0.5876407649850347,0.4471676424503327,0.6338712092674212,0.8392603821416676,0.7991148858355933,0.6185484076338611,0.704,0.9585,0.5862927423268557,0.181751206324115,runs/dockstring_full_nig/seed42/JAK2/greedy_mean/trajectory.csv,205.0578155517578,205.0578155517578,0.0,0.0
42,JAK2,analytic_ehvi,10,2000,100,500,208.28294372558597,-12.5,-9.518,0.14,271.398394305259,3.171446532011032,1500,239653,2000,0.5516574290085008,0.429474011182785,0.6773371299482611,0.8197153514333395,0.8179109824386138,0.6361683150467425,0.694,0.952,0.5592790768295527,0.0946048826512206,runs/dockstring_full_nig/seed42/JAK2/analytic_ehvi/trajectory.csv,205.0578155517578,205.0578155517578,3.2251281738281534,3.2251281738281534
42,JAK2,analytic_pomhi,10,2000,100,500,208.85585021972656,-12.5,-9.481,0.11,271.3714470937848,17.528225261718035,1500,239653,2000,0.5468442555240492,0.4232985061645508,0.6829429905364729,0.7852493813695102,0.8200549734614809,0.6397016625434668,0.714,0.963,0.567889841452241,0.1378289249572312,runs/dockstring_full_nig/seed42/JAK2/analytic_pomhi/trajectory.csv,205.0578155517578,205.0578155517578,3.79803466796875,3.79803466796875
42,JAK2,qnehvi_mc,10,2000,100,500,208.81195068359372,-12.5,-9.389,0.09,265.8643883988261,11.050558000802994,1500,239653,2000,0.5590027179441847,0.4375097562313079,0.6686874483115237,0.8427219645049749,0.801895306999557,0.6190627091220003,0.6825,0.941,0.5605288886576891,0.1299822654955663,runs/dockstring_full_nig/seed42/JAK2/qnehvi_mc/trajectory.csv,205.0578155517578,205.0578155517578,3.754135131835909,3.754135131835909
42,JAK2,qnparego_mc,10,2000,100,500,205.7821502685547,-12.5,-9.541,0.07,264.74927289783955,3.134783875197172,1500,239653,2000,0.5650318426706096,0.4339431729316711,0.6615021635676928,0.8273811174224508,0.8041373511322742,0.625543508695595,0.682,0.935,0.5495323010832072,0.1584712536178134,runs/dockstring_full_nig/seed42/JAK2/qnparego_mc/trajectory.csv,205.0578155517578,205.0578155517578,0.724334716796875,0.724334716796875
42,JAK2,random,10,2000,100,500,201.28570556640625,-12.3,-8.38,0.03,258.7412871979177,2.995828077197075,1500,239653,2000,0.5354790161439884,0.4093332396030426,0.6959850337357324,0.7474328329446016,0.8154466552421052,0.6400054507028149,0.7525,0.9765,0.5900417594313622,0.2327249570185111,runs/dockstring_full_nig/seed42/JAK2/random/trajectory.csv,205.0578155517578,205.0578155517578,-3.7721099853515625,-3.7721099853515625
42,KIT,greedy_mean,10,2000,100,500,202.5345764160156,-12.3,-9.719,0.08,282.13965206593275,8.088487811386585,1500,239650,1999,0.7561576191412025,0.592283629130697,0.5014576807320195,1.144925870152445,0.713155906873309,0.5313096978615524,0.6603301650825413,0.9409704852426212,0.7108168182610392,0.0913148571968528,runs/dockstring_full_nig/seed42/KIT/greedy_mean/trajectory.csv,202.5345764160156,202.5345764160156,0.0,0.0
42,KIT,analytic_ehvi,10,2000,100,500,206.9736785888672,-12.3,-9.235,0.11,263.2775655500591,3.421773925423622,1500,239650,1999,0.6989526323486187,0.5506905701233185,0.5740360414373527,1.0708641555499978,0.7632243852126745,0.5762919806564908,0.6603301650825413,0.9369684842421212,0.6638990008067703,0.0964667206337653,runs/dockstring_full_nig/seed42/KIT/analytic_ehvi/trajectory.csv,202.5345764160156,202.5345764160156,4.439102172851591,4.439102172851591
42,KIT,analytic_pomhi,10,2000,100,500,207.023193359375,-12.3,-9.182,0.11,268.15640549361706,16.63367697969079,1500,239650,1999,0.7911962251848134,0.6210397272362834,0.4541846089965935,1.2298211049620442,0.6911406104272252,0.5109801034905421,0.64032016008004,0.9084542271135568,0.6969495937787276,0.0848772599512969,runs/dockstring_full_nig/seed42/KIT/analytic_pomhi/trajectory.csv,202.5345764160156,202.5345764160156,4.488616943359403,4.488616943359403
42,KIT,qnehvi_mc,10,2000,100,500,206.6927490234375,-12.3,-8.946,0.12,270.4332163184881,9.158909808844328,1500,239650,1999,0.7111516989441988,0.5596380367345843,0.5590372863575914,1.0763079370395188,0.745003756980495,0.5580455232846643,0.6668334167083542,0.9464732366183092,0.6795166841055406,0.1329750528916767,runs/dockstring_full_nig/seed42/KIT/qnehvi_mc/trajectory.csv,202.5345764160156,202.5345764160156,4.158172607421903,4.158172607421903
42,KIT,qnparego_mc,10,2000,100,500,200.54063415527344,-11.5,-8.612,0.05,261.9869913607836,3.3015996366739278,1500,239650,1999,0.7111261231852427,0.5568519933394279,0.5590690032283803,1.1022631901299105,0.759984811374162,0.5742944822914824,0.6698349174587294,0.9429714857428716,0.6911377093534341,0.0811443649752804,runs/dockstring_full_nig/seed42/KIT/qnparego_mc/trajectory.csv,202.5345764160156,202.5345764160156,-1.993942260742159,-1.993942260742159
42,KIT,random,10,2000,100,500,192.0559234619141,-11.4,-8.02,0.02,270.536128025502,3.254305936396122,1500,239650,1999,0.716315282940012,0.5589000548285922,0.5526104878773298,1.0723396541917742,0.7263648225394871,0.5456176270024985,0.7223611805902952,0.9619809904952475,0.7562989416183263,0.1698178473621195,runs/dockstring_full_nig/seed42/KIT/random/trajectory.csv,202.5345764160156,202.5345764160156,-10.478652954101506,-10.478652954101506
42,PARP1,greedy_mean,10,2000,100,500,222.4839782714844,-13.6,-10.891999999999998,0.09,200.99018936231727,8.563447583466768,1500,239649,2000,0.5777359605715612,0.4469857447147369,0.767464653871431,0.8796010475423732,0.8706475615896457,0.6961539531690973,0.7455,0.964,0.6398906446397304,0.0724829821479266,runs/dockstring_full_nig/seed42/PARP1/greedy_mean/trajectory.csv,222.4839782714844,222.4839782714844,0.0,0.0
42,PARP1,analytic_ehvi,10,2000,100,500,223.16864013671875,-13.6,-10.582,0.32,285.74308305606246,3.538855873048305,1500,239649,2000,0.5759916214190639,0.447260658788681,0.7688667067049488,0.8501533666548386,0.8696833731316305,0.6963347330505748,0.718,0.9605,0.59839635181427,0.1416370315685995,runs/dockstring_full_nig/seed42/PARP1/analytic_ehvi/trajectory.csv,222.4839782714844,222.4839782714844,0.6846618652343466,0.6846618652343466
42,PARP1,analytic_pomhi,10,2000,100,500,222.97689819335935,-13.6,-10.621,0.38,288.1925728842616,19.31258758157492,1500,239649,2000,0.5800959374860811,0.4510846421718597,0.7655610199279312,0.8650914723092674,0.8758942551745128,0.702616784786254,0.676,0.939,0.5596161605864763,0.0945101299129737,runs/dockstring_full_nig/seed42/PARP1/analytic_pomhi/trajectory.csv,222.4839782714844,222.4839782714844,0.49291992187494316,0.49291992187494316
42,PARP1,qnehvi_mc,10,2000,100,500,223.25067138671875,-13.6,-10.463,0.39,286.3123774603009,11.471446510404348,1500,239649,2000,0.6135193405692966,0.4590119179725647,0.7377673938247111,0.8803262277059382,0.8708106042299628,0.6956213932641672,0.702,0.9415,0.577760470494628,0.1432490309734129,runs/dockstring_full_nig/seed42/PARP1/qnehvi_mc/trajectory.csv,222.4839782714844,222.4839782714844,0.7666931152343466,0.7666931152343466
42,PARP1,qnparego_mc,10,2000,100,500,221.7099609375,-13.6,-10.576,0.29,286.187116406858,3.5305743701756,1500,239649,2000,0.5836412732400851,0.4352159244060516,0.7626866512818149,0.8215946752647172,0.8788094516735503,0.7078594000377921,0.72,0.9505,0.568146600112319,0.1877177089294272,runs/dockstring_full_nig/seed42/PARP1/qnparego_mc/trajectory.csv,222.4839782714844,222.4839782714844,-0.7740173339844034,-0.7740173339844034
42,PARP1,random,10,2000,100,500,213.7536773681641,-13.6,-9.064,0.1,275.9877637922764,3.4176830053329468,1500,239649,2000,0.534511483343694,0.4126906123638153,0.8009582162085456,0.7661819479327067,0.88452720489489,0.7180239085462792,0.735,0.959,0.5598445256799459,0.185871844537663,runs/dockstring_full_nig/seed42/PARP1/random/trajectory.csv,222.4839782714844,222.4839782714844,-8.730300903320312,-8.730300903320312
43,ESR2,greedy_mean,10,2000,100,500,187.72463989257807,-12.0,-8.972,0.0,287.7288893908262,8.388690635561943,1500,239651,2000,0.761115277753156,0.5964119349479675,0.3226946846626872,1.119203936044101,0.5638316411626378,0.407851844970171,0.678,0.944,0.732459699138999,0.1842606993842726,runs/dockstring_full_nig/seed43/ESR2/greedy_mean/trajectory.csv,187.72463989257807,187.72463989257807,0.0,0.0
43,ESR2,analytic_ehvi,10,2000,100,500,191.2765045166016,-12.0,-8.674,0.02,273.3818350583315,3.1065117828547955,1500,239651,2000,0.75375013113056,0.5848751202106476,0.3357395334915884,1.116794910947878,0.6080496992461007,0.4447876240823837,0.6545,0.926,0.681384685665369,0.1883004035751009,runs/dockstring_full_nig/seed43/ESR2/analytic_ehvi/trajectory.csv,187.72463989257807,187.72463989257807,3.5518646240235228,3.5518646240235228
43,ESR2,analytic_pomhi,10,2000,100,500,192.22689819335935,-12.0,-8.765999999999998,0.03,259.94522577151656,19.09286278486252,1500,239651,2000,0.7453915493289682,0.5822765816688538,0.3503902505379225,1.1094419439118546,0.5881738327472639,0.4259075399561456,0.647,0.935,0.6899499025046826,0.1705066416266604,runs/dockstring_full_nig/seed43/ESR2/analytic_pomhi/trajectory.csv,187.72463989257807,187.72463989257807,4.502258300781278,4.502258300781278
43,ESR2,qnehvi_mc,10,2000,100,500,191.51878356933597,-12.0,-8.752,0.02,274.4806434288621,11.44747157394886,1500,239651,2000,0.7339535066172367,0.5780544916629792,0.3701738268855535,1.0914651327844762,0.5911075719194949,0.4305420084120807,0.657,0.9385,0.6855522160381079,0.1962231505557876,runs/dockstring_full_nig/seed43/ESR2/qnehvi_mc/trajectory.csv,187.72463989257807,187.72463989257807,3.7941436767578978,3.7941436767578978
43,ESR2,qnparego_mc,10,2000,100,500,191.9049072265625,-11.7,-8.82,0.02,263.5259426794946,3.078670274466276,1500,239651,2000,0.7574221760029384,0.593307342863083,0.3292516122273681,1.0886149028744183,0.5646741036708705,0.4140790327800319,0.6475,0.9425,0.6899153771400451,0.3043162706931863,runs/dockstring_full_nig/seed43/ESR2/qnparego_mc/trajectory.csv,187.72463989257807,187.72463989257807,4.180267333984432,4.180267333984432
43,ESR2,random,10,2000,100,500,181.3195343017578,-11.5,-7.832000000000001,0.0,196.93593952804804,3.382834665477276,1500,239651,2000,0.7175092420059528,0.5575007280349731,0.398080235922142,1.0398790213335596,0.6152565174060609,0.451139780788092,0.692,0.955,0.7045624621063471,0.2607046791761698,runs/dockstring_full_nig/seed43/ESR2/random/trajectory.csv,187.72463989257807,187.72463989257807,-6.405105590820256,-6.405105590820256
43,F2,greedy_mean,10,2000,100,500,195.29595947265625,-12.2,-9.759,0.04,283.32919877767563,8.046774189919233,1500,239650,1999,0.5181521846820076,0.4123118547513045,0.6996857253264961,0.7533544562532295,0.8301968036238477,0.6504328093785053,0.6768384192096047,0.9564782391195598,0.5198139285164634,0.103651109338453,runs/dockstring_full_nig/seed43/F2/greedy_mean/trajectory.csv,195.29595947265625,195.29595947265625,0.0,0.0
43,F2,analytic_ehvi,10,2000,100,500,196.21575927734372,-12.2,-9.44,0.04,274.8306766301393,3.3167672008275986,1500,239650,1999,0.506555408673339,0.3999987482487886,0.7129779762752458,0.7361649889054726,0.828685474133374,0.649627484789728,0.6823411705852926,0.9554777388694348,0.5087591875577462,0.0580938082307976,runs/dockstring_full_nig/seed43/F2/analytic_ehvi/trajectory.csv,195.29595947265625,195.29595947265625,0.9197998046874716,0.9197998046874716
43,F2,analytic_pomhi,10,2000,100,500,196.69351196289065,-12.2,-9.418,0.07,238.42911532893777,17.27757042273879,1500,239650,1999,0.5211074840951269,0.4114831232678717,0.6962502497154499,0.7652581471825651,0.8216442378442518,0.6412376701659885,0.6918459229614807,0.9574787393696848,0.5277199647675878,0.0795275393250407,runs/dockstring_full_nig/seed43/F2/analytic_pomhi/trajectory.csv,195.29595947265625,195.29595947265625,1.3975524902344034,1.3975524902344034
43,F2,qnehvi_mc,10,2000,100,500,196.5191650390625,-12.2,-9.248,0.04,280.9193342961371,11.049096670001743,1500,239650,1999,0.5064113175210212,0.3999671350663277,0.7131412415422802,0.7304947841743451,0.8303461525413696,0.651469279233667,0.7003501750875438,0.9609804902451226,0.5264222311818522,0.1190543418248571,runs/dockstring_full_nig/seed43/F2/qnehvi_mc/trajectory.csv,195.29595947265625,195.29595947265625,1.22320556640625,1.22320556640625
43,F2,qnparego_mc,10,2000,100,500,193.976318359375,-12.2,-9.364,0.02,281.7533849515021,3.246489442884922,1500,239650,1999,0.4989407074053988,0.3938894354861757,0.7215423296045603,0.7175652063026394,0.8372120591284662,0.6593988198817842,0.7153576788394197,0.9564782391195598,0.517898081853546,0.1151107595839962,runs/dockstring_full_nig/seed43/F2/qnparego_mc/trajectory.csv,195.29595947265625,195.29595947265625,-1.31964111328125,-1.31964111328125
43,F2,random,10,2000,100,500,182.54568481445312,-12.0,-8.232999999999999,0.0,150.2288958504796,3.3054853938519955,1500,239650,1999,0.4998643183509195,0.3960173486172407,0.7205104450817977,0.7122245153818552,0.83232354713332,0.6548129426030554,0.7133566783391696,0.9659829914957478,0.5293699206710756,0.1510339689364201,runs/dockstring_full_nig/seed43/F2/random/trajectory.csv,195.29595947265625,195.29595947265625,-12.750274658203125,-12.750274658203125
43,JAK2,greedy_mean,10,2000,100,500,210.93438720703125,-12.9,-9.898,0.05,277.6571187786758,7.65241265296936,1500,239653,1998,0.6112936063381754,0.442273784184957,0.6102520454230824,0.844772668797048,0.7853700424627275,0.6133171016847812,0.6976976976976977,0.9474474474474476,0.5518728298199428,0.1710185981858083,runs/dockstring_full_nig/seed43/JAK2/greedy_mean/trajectory.csv,210.93438720703125,210.93438720703125,0.0,0.0
43,JAK2,analytic_ehvi,10,2000,100,500,209.41123962402344,-12.5,-9.462,0.14,268.96313420310616,3.1110144443809986,1500,239653,1998,0.5684817596235551,0.4277948300759713,0.6629322464234815,0.8049241351732308,0.8068201049408397,0.6318987868784575,0.7272272272272272,0.961961961961962,0.5717829924535465,0.1433474034161549,runs/dockstring_full_nig/seed43/JAK2/analytic_ehvi/trajectory.csv,210.93438720703125,210.93438720703125,-1.5231475830078125,-1.5231475830078125
43,JAK2,analytic_pomhi,10,2000,100,500,209.41192626953125,-12.5,-9.423,0.15,270.6491283103824,18.14394801110029,1500,239653,1998,0.5852792725894973,0.4388961185325493,0.6427185848829083,0.8291628393869419,0.7926570958305805,0.6178972167509067,0.7427427427427428,0.960960960960961,0.6048548111805806,0.170956506266625,runs/dockstring_full_nig/seed43/JAK2/analytic_pomhi/trajectory.csv,210.93438720703125,210.93438720703125,-1.5224609375,-1.5224609375
43,JAK2,qnehvi_mc,10,2000,100,500,211.63124084472656,-12.9,-9.457,0.17,267.14247541874647,11.032924495637417,1500,239653,1998,0.5948209410898828,0.4431190231063582,0.6309742790841213,0.8538991344203334,0.7814186073473112,0.6064984801590905,0.7657657657657657,0.968968968968969,0.6511422622281391,0.1842820408734309,runs/dockstring_full_nig/seed43/JAK2/qnehvi_mc/trajectory.csv,210.93438720703125,210.93438720703125,0.6968536376953125,0.6968536376953125
43,JAK2,qnparego_mc,10,2000,100,500,210.54254150390625,-12.9,-9.839999999999998,0.1,264.4871639125049,3.1849347427487373,1500,239653,1998,0.5807789969458789,0.426845456697084,0.6481918124581623,0.7969363255859175,0.7971925269234276,0.6258879908362738,0.6986986986986987,0.9469469469469468,0.5422855343844917,0.2026964383017221,runs/dockstring_full_nig/seed43/JAK2/qnparego_mc/trajectory.csv,210.93438720703125,210.93438720703125,-0.391845703125,-0.391845703125
43,JAK2,random,10,2000,100,500,201.29806518554688,-12.3,-8.517999999999999,0.03,264.1306457333267,3.159443937242031,1500,239653,1998,0.5711945276606161,0.4210604133071365,0.6597076281571777,0.7641734971622755,0.7983355863901787,0.6280240085613943,0.7197197197197197,0.9604604604604604,0.5562879444511087,0.2527052788365217,runs/dockstring_full_nig/seed43/JAK2/random/trajectory.csv,210.93438720703125,210.93438720703125,-9.636322021484375,-9.636322021484375
43,KIT,greedy_mean,10,2000,100,500,197.22967529296875,-12.1,-9.735,0.01,284.1122960187495,7.845710638910532,1500,239650,2000,0.7170240909686705,0.5604930982112885,0.5511996482325434,1.0719692949532464,0.7622629184825485,0.5751583984245264,0.679,0.9465,0.6942580398768187,0.1592485508718559,runs/dockstring_full_nig/seed43/KIT/greedy_mean/trajectory.csv,197.22967529296875,197.22967529296875,0.0,0.0
43,KIT,analytic_ehvi,10,2000,100,500,201.152099609375,-12.1,-9.397,0.03,268.79250555485487,3.1521912775933743,1500,239650,2000,0.6519709967196483,0.5115444841861726,0.6289416182867984,0.9808474745744404,0.7903078959775635,0.6043688996222218,0.7065,0.962,0.6729550194442272,0.1434428070758659,runs/dockstring_full_nig/seed43/KIT/analytic_ehvi/trajectory.csv,197.22967529296875,197.22967529296875,3.92242431640625,3.92242431640625
