seed,target,method,round,candidate_n,selected_n,init_pool_n,hv,best_dock,mean_selected_dock,threshold_rate,train_seconds,score_seconds,labeled_n,unlabeled_n,candidate_test_n,candidate_test_rmse,candidate_test_mae,candidate_test_r2,candidate_test_nll,candidate_test_spearman,candidate_test_kendall,candidate_test_cov1,candidate_test_cov2,candidate_test_mean_std,candidate_test_std_error_spearman,source_path,greedy_final_hv,greedy_round_hv,delta_vs_greedy_final_hv,delta_vs_greedy_round_hv
43,KIT,analytic_pomhi,10,2000,100,500,200.1032257080078,-12.1,-9.258,0.03,270.57442108541727,17.23251348733902,1500,239650,2000,0.7311758240687802,0.5723161590576171,0.533309092122064,1.1011175278724772,0.7316302484259418,0.5458295446497785,0.7015,0.9505,0.7338913756608964,0.1349602672400668,runs/dockstring_full_nig/seed43/KIT/analytic_pomhi/trajectory.csv,197.22967529296875,197.22967529296875,2.8735504150390625,2.8735504150390625
43,KIT,qnehvi_mc,10,2000,100,500,201.24807739257807,-12.1,-9.214999999999998,0.06,275.3262069821358,9.48079752177,1500,239650,2000,0.6984228070046881,0.5424000265598297,0.5741834674578963,1.0450659035103966,0.7761248560893388,0.5874858323478805,0.7075,0.9555,0.709297254472971,0.1448466677659844,runs/dockstring_full_nig/seed43/KIT/qnehvi_mc/trajectory.csv,197.22967529296875,197.22967529296875,4.018402099609318,4.018402099609318
43,KIT,qnparego_mc,10,2000,100,500,199.88619995117188,-12.1,-8.966000000000001,0.05,260.2630762457848,3.1996820122003555,1500,239650,2000,0.7412506500271872,0.5684788987636566,0.520359476924383,1.0921984649559149,0.7448990724720003,0.5593731583254187,0.7405,0.9665,0.7928463754206896,0.1858258739564685,runs/dockstring_full_nig/seed43/KIT/qnparego_mc/trajectory.csv,197.22967529296875,197.22967529296875,2.656524658203125,2.656524658203125
43,KIT,random,10,2000,100,500,192.6026306152344,-12.1,-8.3,0.03,267.3708491176367,3.208651714026928,1500,239650,2000,0.6513656709624801,0.5116175868034362,0.6296303204723112,0.9663302938631734,0.7861730223485868,0.6013566038077441,0.7045,0.9625,0.6684691413342952,0.1829707290612963,runs/dockstring_full_nig/seed43/KIT/random/trajectory.csv,197.22967529296875,197.22967529296875,-4.627044677734347,-4.627044677734347
43,PARP1,greedy_mean,10,2000,100,500,221.1724395751953,-13.4,-10.996999999999998,0.15,289.01766857877374,7.973671186715364,1500,239649,1998,0.5543345847067117,0.4366400689095467,0.7683048319947638,0.8218343538141781,0.8671070827014697,0.692437716423587,0.6616616616616616,0.93993993993994,0.5300576875845829,0.1009009732678026,runs/dockstring_full_nig/seed43/PARP1/greedy_mean/trajectory.csv,221.1724395751953,221.1724395751953,0.0,0.0
43,PARP1,analytic_ehvi,10,2000,100,500,222.0508270263672,-13.4,-10.778000000000002,0.27,280.54677114263177,3.2971634678542614,1500,239649,1998,0.5707164610562763,0.4498135764319617,0.7544082210774551,0.8562489269954744,0.8586083169074226,0.6817663287561022,0.6971971971971972,0.9494494494494494,0.574188435877169,0.0667720962405756,runs/dockstring_full_nig/seed43/PARP1/analytic_ehvi/trajectory.csv,221.1724395751953,221.1724395751953,0.878387451171875,0.878387451171875
43,PARP1,analytic_pomhi,10,2000,100,500,225.74771118164065,-13.7,-10.718000000000002,0.28,281.120222017169,16.68529189005494,1500,239649,1998,0.5785757972033027,0.4545065413485538,0.7475975583769203,0.8790180038078428,0.8584428973086867,0.6819656310150343,0.6431431431431431,0.931931931931932,0.5376404933892451,0.090894362446012,runs/dockstring_full_nig/seed43/PARP1/analytic_pomhi/trajectory.csv,221.1724395751953,221.1724395751953,4.575271606445341,4.575271606445341
43,PARP1,qnehvi_mc,10,2000,100,500,222.0214385986328,-13.4,-10.642000000000005,0.31,279.1634916514158,11.748987328261135,1500,239649,1998,0.5592463078999469,0.4388875302609739,0.7641807368038454,0.8207692195013488,0.870295459652132,0.6976879709537377,0.6741741741741741,0.9444444444444444,0.5448758933875892,0.1271311812784351,runs/dockstring_full_nig/seed43/PARP1/qnehvi_mc/trajectory.csv,221.1724395751953,221.1724395751953,0.8489990234375,0.8489990234375
43,PARP1,qnparego_mc,10,2000,100,500,220.1058349609375,-13.4,-10.754999999999995,0.28,275.94428634643555,3.3273015804588795,1500,239649,1998,0.5736209772191838,0.4483253203593456,0.7519021064516836,0.8482040802577504,0.8606678434034077,0.6845917734105291,0.6751751751751752,0.9444444444444444,0.5510650894066712,0.0991434076902359,runs/dockstring_full_nig/seed43/PARP1/qnparego_mc/trajectory.csv,221.1724395751953,221.1724395751953,-1.0666046142578125,-1.0666046142578125
43,PARP1,random,10,2000,100,500,212.1599273681641,-13.0,-9.224000000000002,0.09,268.52898120880127,3.3598077669739723,1500,239649,1998,0.5209013540150697,0.402827472801323,0.7954101897471193,0.7382488752432013,0.8840971399863906,0.7172312617918004,0.7177177177177178,0.950950950950951,0.5289068740230423,0.1704406671674982,runs/dockstring_full_nig/seed43/PARP1/random/trajectory.csv,221.1724395751953,221.1724395751953,-9.012512207031222,-9.012512207031222
44,ESR2,greedy_mean,10,2000,100,500,186.70501708984372,-11.9,-8.857000000000001,0.01,98.7064174823463,8.152499299496412,1500,239651,2000,0.8342015933396173,0.6601007820129393,0.2652136294588374,1.2255920388612902,0.5219091548172774,0.3734648321517,0.734,0.971,0.9004135172963142,0.1939216324804081,runs/dockstring_full_nig/seed44/ESR2/greedy_mean/trajectory.csv,186.70501708984372,186.70501708984372,0.0,0.0
44,ESR2,analytic_ehvi,10,2000,100,500,196.26513671875,-11.9,-8.638,0.01,281.58889343962073,3.305684197694063,1500,239651,2000,0.7606624626572734,0.6013389195919037,0.3890537094912825,1.1353910971265222,0.6076502336408287,0.439327681045099,0.6885,0.9485,0.7526169942915439,0.1438857209714302,runs/dockstring_full_nig/seed44/ESR2/analytic_ehvi/trajectory.csv,186.70501708984372,186.70501708984372,9.560119628906278,9.560119628906278
44,ESR2,analytic_pomhi,10,2000,100,500,195.9848480224609,-11.9,-8.667,0.01,123.49703114107253,17.59087672829628,1500,239651,2000,0.8003789905006786,0.6312402255058288,0.323589372805234,1.1761944251994765,0.5631134496089415,0.4047842404711292,0.7415,0.9715,0.8696485854387284,0.2404457379516016,runs/dockstring_full_nig/seed44/ESR2/analytic_pomhi/trajectory.csv,186.70501708984372,186.70501708984372,9.279830932617188,9.279830932617188
44,ESR2,qnehvi_mc,10,2000,100,500,194.97715759277344,-11.5,-8.702,0.02,284.62372582778335,10.488183420151472,1500,239651,2000,0.7827496926831383,0.6091013466358185,0.3530587049749522,1.1507857218620912,0.6163538657463353,0.4473337108168419,0.6715,0.9355,0.727950574055314,0.2156322914889349,runs/dockstring_full_nig/seed44/ESR2/qnehvi_mc/trajectory.csv,186.70501708984372,186.70501708984372,8.272140502929716,8.272140502929716
44,ESR2,qnparego_mc,10,2000,100,500,193.1493225097656,-11.9,-8.344000000000001,0.0,275.5950857400894,3.320456676185131,1500,239651,2000,0.7818833762598966,0.6119255773067476,0.354489930636967,1.126323617444537,0.590263710310953,0.4262522892775497,0.6785,0.943,0.7374560381174088,0.269853179963295,runs/dockstring_full_nig/seed44/ESR2/qnparego_mc/trajectory.csv,186.70501708984372,186.70501708984372,6.444305419921875,6.444305419921875
44,ESR2,random,10,2000,100,500,182.7799224853516,-11.1,-7.757999999999999,0.0,96.03145197406413,3.182646196335554,1500,239651,2000,0.8035773421525597,0.6379677055358887,0.3181726349994078,1.174962515794191,0.5530435522522559,0.3980870525991404,0.7215,0.9725,0.8465050976872445,0.2687189591797397,runs/dockstring_full_nig/seed44/ESR2/random/trajectory.csv,186.70501708984372,186.70501708984372,-3.9250946044921307,-3.9250946044921307
44,F2,greedy_mean,10,2000,100,500,192.44212341308597,-12.0,-9.578,0.01,290.60279601439834,99.6618664301932,1500,239650,1976,0.5111529729863803,0.4033602631526437,0.7193358873401352,0.7354645995963017,0.8360761068562406,0.6536793835238086,0.7165991902834008,0.9696356275303644,0.5436461129742354,0.1349765166749474,runs/dockstring_full_nig/seed44/F2/greedy_mean/trajectory.csv,192.44212341308597,192.44212341308597,0.0,0.0
44,F2,analytic_ehvi,10,2000,100,500,196.1902313232422,-11.8,-9.199000000000002,0.02,278.9225475117564,3.436486877501011,1500,239650,1976,0.5153078483169877,0.4074071323823349,0.7147546216729774,0.7507045792140641,0.8358171796053644,0.6532201699115974,0.6614372469635628,0.9473684210526316,0.5011569812501732,0.0984877434324991,runs/dockstring_full_nig/seed44/F2/analytic_ehvi/trajectory.csv,192.44212341308597,192.44212341308597,3.7481079101562216,3.7481079101562216
44,F2,analytic_pomhi,10,2000,100,500,196.0599822998047,-11.8,-9.202,0.05,207.00922562927008,15.470803949981928,1500,239650,1976,0.5162813999843217,0.4098656878780257,0.7136757968901084,0.7491546668073528,0.8293990981312613,0.6458547956151944,0.6680161943319838,0.9504048582995952,0.5087895221133464,0.1044706323189974,runs/dockstring_full_nig/seed44/F2/analytic_pomhi/trajectory.csv,192.44212341308597,192.44212341308597,3.6178588867187216,3.6178588867187216
44,F2,qnehvi_mc,10,2000,100,500,197.15914916992188,-12.0,-8.57,0.02,277.7657205760479,10.466548010706902,1500,239650,1976,0.5428822813445859,0.4174880914359922,0.6834105508227666,0.7541526231658517,0.83576511428006,0.6526180729624119,0.6761133603238867,0.9519230769230768,0.5165339412567346,0.1400551183612524,runs/dockstring_full_nig/seed44/F2/qnehvi_mc/trajectory.csv,192.44212341308597,192.44212341308597,4.717025756835909,4.717025756835909
44,F2,qnparego_mc,10,2000,100,500,193.3026123046875,-11.8,-8.796999999999999,0.03,269.1243805922568,3.456954598426819,1500,239650,1976,0.5521660028733679,0.4210656856235705,0.6724901022834149,0.76087893220081,0.8242081812300743,0.6406273446197309,0.6745951417004049,0.9519230769230768,0.5151599710618677,0.126505781533958,runs/dockstring_full_nig/seed44/F2/qnparego_mc/trajectory.csv,192.44212341308597,192.44212341308597,0.8604888916015341,0.8604888916015341
44,F2,random,10,2000,100,500,183.25059509277344,-11.8,-8.131,0.0,239.490869294852,3.379922743886709,1500,239650,1976,0.5013054268965103,0.3919280294464667,0.7300459080981709,0.711425119082094,0.8387191586058244,0.658326258981845,0.6867408906882592,0.951417004048583,0.4971371200312728,0.1313828803175934,runs/dockstring_full_nig/seed44/F2/random/trajectory.csv,192.44212341308597,192.44212341308597,-9.191528320312528,-9.191528320312528
44,JAK2,greedy_mean,10,2000,100,500,208.1829833984375,-12.5,-9.727,0.08,284.6580123975873,8.064391374588013,1500,239653,1999,0.6117014527608134,0.4494273066461056,0.5851244358805641,0.879656714737617,0.7878895389493953,0.6073119578653976,0.7318659329664833,0.950975487743872,0.5993020103358221,0.1719658102324435,runs/dockstring_full_nig/seed44/JAK2/greedy_mean/trajectory.csv,208.1829833984375,208.1829833984375,0.0,0.0
44,JAK2,analytic_ehvi,10,2000,100,500,208.8831787109375,-12.5,-9.351,0.1,277.6870078332722,3.261768277734518,1500,239653,1999,0.5624452077402227,0.4183845212782783,0.6492487126993742,0.7800683468552685,0.8156903822939686,0.6368279477768829,0.711855927963982,0.9564782391195598,0.5517082806078418,0.2352244635831429,runs/dockstring_full_nig/seed44/JAK2/analytic_ehvi/trajectory.csv,208.1829833984375,208.1829833984375,0.7001953125,0.7001953125
44,JAK2,analytic_pomhi,10,2000,100,500,208.8486785888672,-12.5,-9.328,0.1,274.58661648631096,18.57485419139266,1500,239653,1999,0.5792370353753907,0.4364368672487794,0.6279926879952671,0.8300664349938021,0.8061576766095152,0.6271546903640646,0.7338669334667334,0.9674837418709354,0.6015530970914773,0.164733162438852,runs/dockstring_full_nig/seed44/JAK2/analytic_pomhi/trajectory.csv,208.1829833984375,208.1829833984375,0.6656951904296875,0.6656951904296875
44,JAK2,qnehvi_mc,10,2000,100,500,206.8500823974609,-12.3,-9.341,0.06,276.66519482806325,11.74646419286728,1500,239653,1999,0.5899647273200107,0.4414563268706344,0.6140856517229394,0.8334170564674774,0.7904841766582478,0.6143205436524762,0.6758379189594798,0.9409704852426212,0.5374254498886072,0.1916258527881154,runs/dockstring_full_nig/seed44/JAK2/qnehvi_mc/trajectory.csv,208.1829833984375,208.1829833984375,-1.332901000976591,-1.332901000976591
44,JAK2,qnparego_mc,10,2000,100,500,207.925048828125,-12.5,-9.462000000000002,0.04,272.92975890263915,3.3304110690951347,1500,239653,1999,0.5836914920878776,0.4278145784375189,0.6222490560913858,0.830574156686846,0.7998701554250937,0.6268374124602545,0.6908454227113556,0.9364682341170584,0.5365201703768006,0.1947760426759926,runs/dockstring_full_nig/seed44/JAK2/qnparego_mc/trajectory.csv,208.1829833984375,208.1829833984375,-0.2579345703125,-0.2579345703125
44,JAK2,random,10,2000,100,500,196.70274353027344,-12.5,-8.451,0.01,272.95455012097955,3.1553261689841747,1500,239653,1999,0.5582024085086609,0.4084014416933655,0.6545205304161383,0.7610745585989646,0.809468622268226,0.6365570990135146,0.7358679339669835,0.96048024012006,0.5471808870265698,0.2439092414074905,runs/dockstring_full_nig/seed44/JAK2/random/trajectory.csv,208.1829833984375,208.1829833984375,-11.480239868164062,-11.480239868164062
44,KIT,greedy_mean,10,2000,100,500,201.68890380859372,-12.7,-9.345,0.05,286.7045861370861,7.824146673083305,1500,239650,1997,0.8096604496166394,0.6268140767536344,0.4305740690042967,1.196389383990828,0.6639901345734213,0.4865877092572195,0.656484727090636,0.9233850776164246,0.7222876154039285,0.1482020809955598,runs/dockstring_full_nig/seed44/KIT/greedy_mean/trajectory.csv,201.68890380859372,201.68890380859372,0.0,0.0
44,KIT,analytic_ehvi,10,2000,100,500,208.6985321044922,-12.7,-9.052,0.15,264.65421425923705,3.1117860339581966,1500,239650,1997,0.7460841926240848,0.5848092264453351,0.5164882114300489,1.1226964916535458,0.7341673099924363,0.5487806111464495,0.6970455683525288,0.9459188783174762,0.7393392997648816,0.1080781987101386,runs/dockstring_full_nig/seed44/KIT/analytic_ehvi/trajectory.csv,201.68890380859372,201.68890380859372,7.009628295898466,7.009628295898466
44,KIT,analytic_pomhi,10,2000,100,500,207.96246337890625,-12.6,-9.174,0.19,271.8213191702962,17.881222188472748,1500,239650,1997,0.7009333515474265,0.5499976189660621,0.5732388864224404,1.052460005987675,0.7514007368328708,0.5632454313384795,0.6990485728592889,0.9549323985978968,0.7080905272116587,0.1838851454527473,runs/dockstring_full_nig/seed44/KIT/analytic_pomhi/trajectory.csv,201.68890380859372,201.68890380859372,6.273559570312528,6.273559570312528
44,KIT,qnehvi_mc,10,2000,100,500,207.99009704589844,-12.6,-8.753,0.13,142.63842149823904,11.07884529605508,1500,239650,1997,0.8454085597096846,0.6587082381002534,0.3791814697454532,1.244917027294926,0.6273814920496796,0.4560591972320407,0.6765147721582374,0.9354031046569856,0.8014391373561273,0.1052810786321572,runs/dockstring_full_nig/seed44/KIT/qnehvi_mc/trajectory.csv,201.68890380859372,201.68890380859372,6.301193237304716,6.301193237304716
44,KIT,qnparego_mc,10,2000,100,500,207.3468780517578,-12.7,-8.817,0.08,260.13255490362644,3.1024815030395985,1500,239650,1997,0.7432363521921496,0.5860535175130556,0.5201723437668276,1.1184942162749036,0.7177801182983231,0.5346442981319651,0.685027541311968,0.9499248873309964,0.740982660933262,0.1305786123864945,runs/dockstring_full_nig/seed44/KIT/qnparego_mc/trajectory.csv,201.68890380859372,201.68890380859372,5.657974243164091,5.657974243164091
44,KIT,random,10,2000,100,500,195.51461791992188,-12.6,-7.885,0.01,266.0812100581825,3.036039475351572,1500,239650,1997,0.744867803999888,0.5830709606871703,0.518063526402428,1.117953414943482,0.7025767945449973,0.5218741218077533,0.7095643465197796,0.9519278918377566,0.7567379417184239,0.1073959902041704,runs/dockstring_full_nig/seed44/KIT/random/trajectory.csv,201.68890380859372,201.68890380859372,-6.174285888671847,-6.174285888671847
44,PARP1,greedy_mean,10,2000,100,500,224.07666015625,-13.6,-11.04,0.17,292.28721897676587,73.816915422678,1500,239649,1983,0.5653851940485323,0.4400956660764601,0.7711521025553516,0.8443570958860354,0.8750570017720637,0.7021652554364979,0.6928895612708018,0.9470499243570348,0.5569760230413544,0.1428889351433074,runs/dockstring_full_nig/seed44/PARP1/greedy_mean/trajectory.csv,224.07666015625,224.07666015625,0.0,0.0
44,PARP1,analytic_ehvi,10,2000,100,500,225.5923767089844,-13.6,-10.884,0.3,285.83910881727934,3.2537482120096684,1500,239649,1983,0.5607272871955188,0.4379597241627225,0.7749072814860942,0.8352081030578475,0.8778614554206962,0.7077590961090283,0.6944024205748865,0.94654563792234,0.5619081850461869,0.113989182250818,runs/dockstring_full_nig/seed44/PARP1/analytic_ehvi/trajectory.csv,224.07666015625,224.07666015625,1.5157165527344034,1.5157165527344034
44,PARP1,analytic_pomhi,10,2000,100,500,225.4700469970703,-13.6,-10.747999999999998,0.28,282.7949365600944,21.1912962757051,1500,239649,1983,0.5709039413175903,0.4445738254264335,0.7666627116303828,0.8449989737853687,0.874381275166841,0.7029517116025115,0.702471003530005,0.9546142208774584,0.5820320571124163,0.1301557069725327,runs/dockstring_full_nig/seed44/PARP1/analytic_pomhi/trajectory.csv,224.07666015625,224.07666015625,1.3933868408203125,1.3933868408203125
44,PARP1,qnehvi_mc,10,2000,100,500,225.31997680664065,-13.6,-10.609000000000002,0.27,281.6381609290838,12.921614099293947,1500,239649,1983,0.5467656374393003,0.4276367570797241,0.7859769792507604,0.8003132957096042,0.8802764893799306,0.7087018215319737,0.7060010085728694,0.961169944528492,0.5681767453464426,0.1406206534028844,runs/dockstring_full_nig/seed44/PARP1/qnehvi_mc/trajectory.csv,224.07666015625,224.07666015625,1.2433166503906534,1.2433166503906534
44,PARP1,qnparego_mc,10,2000,100,500,224.2594146728516,-13.6,-10.696,0.27,278.8501361645758,3.3374130949378014,1500,239649,1983,0.5466954146739798,0.4219260568277317,0.7860319509688118,0.7996317263945585,0.8807786621578201,0.7108063921949174,0.7302067574382249,0.9641956631366616,0.5885740994836006,0.1652299775706141,runs/dockstring_full_nig/seed44/PARP1/qnparego_mc/trajectory.csv,224.07666015625,224.07666015625,0.18275451660159092,0.18275451660159092
44,PARP1,random,10,2000,100,500,217.74053955078125,-13.6,-9.235,0.16,272.78255255147815,3.3724461384117603,1500,239649,1983,0.5397145403171139,0.421427154396738,0.7914614732810502,0.78125375311578,0.8817433753191933,0.7127838741283774,0.7317196167423097,0.97327281896117,0.5890449925588347,0.1947562654473739,runs/dockstring_full_nig/seed44/PARP1/random/trajectory.csv,224.07666015625,224.07666015625,-6.33612060546875,-6.33612060546875
45,ESR2,greedy_mean,10,2000,100,500,190.07611083984372,-11.4,-8.791,0.01,282.5036541540176,98.47922460734844,1500,239651,1976,0.7782020766429526,0.612819094406931,0.2707853327012113,1.1486803066397409,0.5136958579946804,0.3649925015835151,0.6659919028340081,0.9473684210526316,0.7396494218031404,0.1857012285572507,runs/dockstring_full_nig/seed45/ESR2/greedy_mean/trajectory.csv,190.07611083984372,190.07611083984372,0.0,0.0
45,ESR2,analytic_ehvi,10,2000,100,500,193.5387115478516,-11.6,-8.656999999999998,0.01,271.0660319980234,3.147457892075181,1500,239651,1976,0.7639398053427617,0.5995194954428114,0.2972693370236011,1.1242429658457764,0.5430072479050971,0.3877858500733852,0.6659919028340081,0.944331983805668,0.7232547942926044,0.2087996679696902,runs/dockstring_full_nig/seed45/ESR2/analytic_ehvi/trajectory.csv,190.07611083984372,190.07611083984372,3.4626007080078693,3.4626007080078693
45,ESR2,analytic_pomhi,10,2000,100,500,192.84231567382807,-11.6,-7.391999999999999,0.0,70.23009744286537,18.249811977148056,1500,239651,1976,0.9408421404793792,0.7431379497775182,-0.0658697753839363,1.419848121519268,0.3948460688675454,0.2783020948788107,0.8036437246963563,0.992914979757085,1.2379848089536674,0.0449295971472891,runs/dockstring_full_nig/seed45/ESR2/analytic_pomhi/trajectory.csv,190.07611083984372,190.07611083984372,2.7662048339843466,2.7662048339843466
45,ESR2,qnehvi_mc,10,2000,100,500,193.23471069335935,-11.6,-8.563,0.01,277.3377529103309,11.1551264654845,1500,239651,1976,0.7464659173457154,0.5872909265008532,0.3290493298411672,1.127034211440492,0.5688588543167561,0.4078613702053878,0.6300607287449392,0.9215587044534412,0.6746868985113104,0.191236919443689,runs/dockstring_full_nig/seed45/ESR2/qnehvi_mc/trajectory.csv,190.07611083984372,190.07611083984372,3.158599853515625,3.158599853515625
45,ESR2,qnparego_mc,10,2000,100,500,193.14956665039065,-11.4,-8.19,0.01,262.50422389246523,3.178779162466526,1500,239651,1976,0.7567464010929703,0.5901702141472203,0.3104411240012135,1.0937237524365195,0.5663443840650109,0.4065858838991096,0.6487854251012146,0.9367408906882592,0.679535196709488,0.2940019567516058,runs/dockstring_full_nig/seed45/ESR2/qnparego_mc/trajectory.csv,190.07611083984372,190.07611083984372,3.073455810546932,3.073455810546932
45,ESR2,random,10,2000,100,500,185.7096710205078,-11.2,-7.58,0.0,261.56723530963063,3.027580004185438,1500,239651,1976,0.7412001986047256,0.5716280183328791,0.3384819805821544,1.0674274874266405,0.5782662521998101,0.4198392341607849,0.6892712550607287,0.9509109311740892,0.7200491906780946,0.2782949789436512,runs/dockstring_full_nig/seed45/ESR2/random/trajectory.csv,190.07611083984372,190.07611083984372,-4.366439819335909,-4.366439819335909
45,F2,greedy_mean,10,2000,100,500,191.8209228515625,-12.1,-9.667,0.01,277.0910332016647,96.23990036733449,1500,239650,1974,0.5256405384549367,0.4039007084951816,0.7202478686665565,0.7418909403212793,0.845116504229162,0.6671155893111497,0.6732522796352584,0.941742654508612,0.4898795487912109,0.1093257292092005,runs/dockstring_full_nig/seed45/F2/greedy_mean/trajectory.csv,191.8209228515625,191.8209228515625,0.0,0.0
45,F2,analytic_ehvi,10,2000,100,500,196.9884033203125,-12.1,-9.455,0.02,269.593731129542,3.1193258557468653,1500,239650,1974,0.501542182231195,0.3948696661140419,0.7453107400758486,0.7182490271143054,0.8532629972508943,0.6756617804337938,0.6631205673758865,0.9422492401215804,0.4805245134666215,0.0956889701166197,runs/dockstring_full_nig/seed45/F2/analytic_ehvi/trajectory.csv,191.8209228515625,191.8209228515625,5.16748046875,5.16748046875
45,F2,analytic_pomhi,10,2000,100,500,196.65744018554688,-12.1,-9.357,0.04,270.73446444422007,16.145463982596993,1500,239650,1974,0.5086525989792334,0.3999989811531075,0.7380380366571921,0.7285463661994803,0.8486350739554599,0.6708386791153249,0.6570415400202634,0.9422492401215804,0.4836839398533377,0.1109957852578818,runs/dockstring_full_nig/seed45/F2/analytic_pomhi/trajectory.csv,191.8209228515625,191.8209228515625,4.836517333984375,4.836517333984375
45,F2,qnehvi_mc,10,2000,100,500,196.28060913085935,-12.1,-9.249,0.03,268.9091583751142,11.49978462792933,1500,239650,1974,0.5449677802380403,0.4053076804469301,0.6992972817379991,0.7481558478321274,0.843311089415132,0.6674955721250887,0.6631205673758865,0.945288753799392,0.4875931401322799,0.10467931284959,runs/dockstring_full_nig/seed45/F2/qnehvi_mc/trajectory.csv,191.8209228515625,191.8209228515625,4.459686279296847,4.459686279296847
