smiles,dock,qed,sa,method
C1CCCCCCCCCCCCCC1,-8.316,0.4701222388823993,1.0,Independent-marginal PoMHI
CC(=O)c1cc(O)c2c(c1)OC(c1ccccc1)CC2=O,-10.041,0.858302823389649,2.6771654657974224,Independent-marginal PoMHI
CC(NC(=O)Cc1ccccc1)c1ccc2c(c1)OCO2,-8.788,0.9382681584845934,2.211979478236774,Independent-marginal PoMHI
CC1=CC(=O)c2c(O)cc(Cc3ccccc3)c(O)c2C1=O,-10.18,0.834891064799644,2.3490343281829738,Independent-marginal PoMHI
CC1NC(=O)C(Cc2ccccc2)NC(=O)c2ccccc21,-10.299,0.8919995202488419,2.879785753831566,Independent-marginal PoMHI
CCOc1ccc2c(c1)O[C@H](c1ccc(O)cc1)CC2=O,-8.879,0.9368891743447636,2.5786728451976817,Independent-marginal PoMHI
CCc1ccccc1,-5.486,0.5147578217927745,1.0,GraphGA
COC1=CC2=C(Cc3cc(-c4ccc(O)cc4)c(=O)oc32)C1=O,-9.68,0.9217741685254804,2.909206755222355,Independent-marginal PoMHI
COc1cc(CC2CC(=O)c3c(ccc4c3OCO4)C2)ccc1O,-9.461,0.9386549375532433,2.999871660862554,Independent-marginal PoMHI
COc1cc(CC2COc3cc(C)ccc3C2=O)ccc1O,-9.018,0.945493915189192,2.729960671282294,Independent-marginal PoMHI
COc1cc(CCc2ccc3c(c2)OCO3)ccc1O,-8.307,0.9293147795734708,1.9140566441978049,Independent-marginal PoMHI
COc1cc(O)c(-c2ccc3c(c2)OCO3)cc1OC,-7.809,0.9322660845435912,1.996628345998726,Independent-marginal PoMHI
COc1cc(O)c2c(c1)C(=O)c1cc(C)ccc1C2=O,-9.734,0.7360920543468401,2.07130376741941,Independent-marginal PoMHI
COc1cc(O)c2c(c1)C=C(c1ccccc1)C2=O,-9.103,0.8927029828186956,2.2140233024988767,JANUS
COc1cc(O)c2c(c1)OC(c1cccc(O)c1)CC2=O,-10.078,0.8874343900434254,2.8017972780529625,Independent-marginal PoMHI
COc1cc(O)c2c(c1)O[C@H](c1ccccc1)CC2=O,-9.831,0.9105940495449673,2.590407530278407,Independent-marginal PoMHI
COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2ccc3c(c2)OCO3)ccc1O,-10.332,0.9109970994259012,3.727559819354018,Independent-marginal PoMHI
COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2ccccc2)ccc1O,-9.714,0.9424602666753328,3.504096173925888,Independent-marginal PoMHI
COc1cc2c(c(OC)c1OC)C(=O)c1cccc(O)c1CC2,-7.527,0.9434688764444056,2.380377272973835,Independent-marginal PoMHI
COc1cc2c(cc1O)CCN1CCc3cc4c(cc3CC1C2)OCO4,-11.162,0.8542900745408474,2.96893195309557,Independent-marginal PoMHI
COc1cc2c(cc1O)CN1CCc3cc4c(cc3CC1C2)OCO4,-10.559,0.8656046492841589,3.0137104714795626,Independent-marginal PoMHI
COc1cc2c(cc1O)C[C@H]1Cc3ccc4c(c3CN1CC2)OCO4,-10.681,0.8656046492841589,3.132472536811491,Independent-marginal PoMHI
COc1cc2c(cc1OC)-c1ccc(O)c(OC)c1CC2,-8.045,0.9410834668943968,2.21024101287024,Independent-marginal PoMHI
COc1cc2c(cc1OC)C1Cc3ccc(O)cc3CCN1CC2,-9.667,0.921133282343163,2.708363968554861,Independent-marginal PoMHI
COc1ccc(C)cc1,-5.064,0.5532379862472909,1.0099726226101744,GraphGA
COc1ccc(C2CC(=O)c3c(O)cc(OC)cc3O2)cc1,-8.84,0.9431599110333962,2.621150001307109,Independent-marginal PoMHI
COc1ccc(C2COc3ccc(O)cc3OC2)cc1OC,-8.655,0.944358081056181,2.568747307226994,Independent-marginal PoMHI
COc1ccc(CC2COc3ccc(O)cc3C2=O)cc1,-8.811,0.9412934254624056,2.61331592212076,Independent-marginal PoMHI
COc1ccc(CC2COc3ccccc3C2=O)cc1O,-9.275,0.9412934254624056,2.6449613067361444,Independent-marginal PoMHI
COc1ccc(CCNC(=O)c2ccccc2)cc1,-7.688,0.8916638360542769,1.334458174293749,Independent-marginal PoMHI
COc1ccc(CCc2ccc3c(c2)OCO3)cc1O,-8.413,0.9293147795734708,1.936260622977645,Independent-marginal PoMHI
COc1ccc(CNC(=O)c2ccc(OC)cc2)cc1,-7.51,0.90904471270419,1.356229155715326,Independent-marginal PoMHI
COc1ccc(O)cc1Cc1cccc(Br)c1,-7.489,0.9334676369547856,1.816883889532864,JANUS
COc1ccc([C@@H]2c3cc(O)ccc3CCN2C)cc1OC,-7.188,0.9458456465205496,2.5468184876594666,Independent-marginal PoMHI
COc1ccc2c(c1)CCc1cc(OC)c(O)c(OC)c1-2,-7.157,0.9410834668943968,2.209471260588624,Independent-marginal PoMHI
COc1ccc2c(c1)OC(c1ccc(OC)c(O)c1)CC2=O,-8.861,0.9431599110333962,2.6474911923741065,Independent-marginal PoMHI
COc1ccc2c(c1)OCC(c1ccc(O)c(OC)c1)C2=O,-8.759,0.943914308846856,2.665419728354255,Independent-marginal PoMHI
COc1ccc2c(c1)OCC(c1ccc(O)cc1)C2=O,-9.119,0.9112727678278408,2.5968447772419694,Independent-marginal PoMHI
COc1ccc2c(c1)OCC(c1ccc(OC)c(O)c1)C2=O,-9.454,0.943914308846856,2.6870889591234857,Independent-marginal PoMHI
COc1ccc2c(c1C(=O)O)C(=O)c1ccccc1C2=O,-9.517,0.7786925051692623,2.002382081970632,Independent-marginal PoMHI
COc1ccc2c(c1C)[C@H](O)c1ccc(OC)c(OC)c1C2,-7.146,0.946367909018172,2.998898559253657,Independent-marginal PoMHI
COc1ccc2c(c1OC)CCc1cc(O)cc(OC)c1-2,-8.243,0.9410834668943968,2.321777649115351,Independent-marginal PoMHI
COc1ccc2c3c(n(C)c2c1)C1(CC(C)(C)O)CC3CO1,-7.945,0.9472964215010776,4.578566831795053,Independent-marginal PoMHI
COc1ccc2oc(=O)cc(-c3ccccc3)c(=O)c2c1,-9.493,0.723972933178615,1.8624159281244768,Independent-marginal PoMHI
COc1ccc2oc(Cc3ccccc3)cc(=O)c2c1O,-9.964,0.8015759729457023,2.1532266973552456,JANUS
COc1cccc2c1C(=O)c1cc(C(=O)O)ccc1C2=O,-9.46,0.7786925051692623,1.9151107291854856,Independent-marginal PoMHI
COc1ccccc1,-4.854,0.5316253154127668,1.0,GraphGA
Cc1c(O)cc2oc(-c3ccccc3)cc(=O)c2c1O,-10.078,0.710721116511046,2.2272938173694605,Independent-marginal PoMHI
Cc1ccc2c(c1O)C(=O)C(c1ccc3c(c1)OCO3)C2=O,-10.397,0.8188248130762276,2.961399132820757,Independent-marginal PoMHI
Cc1cccc2c3c(ccc12)C(=O)c1ccccc1C3=O,-10.084,0.4858969948208526,1.8981297742783223,Independent-marginal PoMHI
Nc1ccc2c(=O)c3ccccc3[nH]c(=O)c2c1,-9.83,0.5842138354297456,2.00594121784712,Independent-marginal PoMHI
O=C(CCc1ccccc1)NCCc1ccccc1,-8.012,0.8421949117661143,1.3704621303377031,Independent-marginal PoMHI
O=C(CCc1ccccc1)Nc1ccccc1,-7.966,0.8497901962037177,1.2206511972251717,Independent-marginal PoMHI
O=C(CCc1ccccc1)c1ccccc1,-8.03,0.7057251111906354,1.2893867732206736,Independent-marginal PoMHI
O=C(NCCc1ccccc1)NC(=O)c1ccccc1,-8.799,0.8940144220323348,1.4922884744365297,Independent-marginal PoMHI
O=C(NCCc1ccccc1)c1ccc2c(c1)OCO2,-8.969,0.9267152563121932,1.637701453800826,Independent-marginal PoMHI
O=C(NCc1ccccc1)c1ccccc1,-7.798,0.8303445311416687,1.1418574769849918,Independent-marginal PoMHI
O=C(Nc1ccccc1)c1ccc(S(=O)(=O)O)cc1,-8.572,0.842239981428163,1.4771775356870729,Independent-marginal PoMHI
O=C(Nc1ccccc1)c1ccccc1,-7.719,0.7874913866928777,1.0574495523703489,Independent-marginal PoMHI
O=C(O)C=Cc1ccc2c(c1)C(=O)c1ccccc1C2=O,-9.658,0.731175691412651,2.0160968146955334,Independent-marginal PoMHI
O=C(O)NC(=O)CCc1ccc2ccccc2c1,-8.993,0.8701860534430225,1.8442914440914608,Independent-marginal PoMHI
O=C(O)c1ccc(C(=O)c2ccccc2)cc1,-8.345,0.8182684799435559,1.3497463895328643,Independent-marginal PoMHI
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,-9.711,0.7199580997445955,1.7595162875012953,Independent-marginal PoMHI
O=C(O)c1ccc2c(c1)OC(c1ccccc1)CC2=O,-9.651,0.9085999324355492,2.4357872873634285,Independent-marginal PoMHI
O=C(O)c1cccc(CCc2ccccc2)c1,-8.395,0.8689745195712831,1.414435184666301,Independent-marginal PoMHI
O=C(O)c1ccccc1C(=O)OCc1ccccc1,-8.476,0.8541582872901466,1.4706489435245178,Independent-marginal PoMHI
O=C(O)c1ccccc1C(=O)c1ccccc1,-8.619,0.8182684799435559,1.4166838895328624,Independent-marginal PoMHI
O=C(O)c1ccccc1Cc1ccccc1,-8.455,0.8487726130244938,1.4172598465857895,Independent-marginal PoMHI
O=C(OCc1ccccc1)c1ccccc1C(=O)c1ccccc1,-9.595,0.521206781026279,1.562676760033975,Independent-marginal PoMHI
O=C(c1ccc(C=Cc2ccccc2)cc1)N1CCCCC1,-9.424,0.7633317250888477,1.698539925234094,Independent-marginal PoMHI
O=C(c1ccccc1)c1ccc(Oc2ccccc2)cc1,-9.119,0.6439294662191006,1.409201684948297,Independent-marginal PoMHI
O=C1C(=O)c2c(O)cc(O)cc2C(=O)c2ccccc21,-10.087,0.7094795864367645,2.1698581730138145,Independent-marginal PoMHI
O=C1C(Cc2ccc3c(c2)OCO3)C(O)C1c1ccc2c(c1)OCO2,-10.179,0.9215511834586432,3.537772025012199,GraphGA
O=C1C=C(Cc2ccccc2)OCc2ccc(F)c(O)c21,-9.928,0.9193301109674468,2.6987051588937074,JANUS
O=C1C=C(OCc2ccccc2)OCc2ccc(F)c(O)c21,-9.321,0.944616435663492,2.726085994549395,JANUS
O=C1C=C(c2ccccc2)Oc2cc3c(cc2C1)OCO3,-10.2,0.805291940197786,2.495675878496685,Independent-marginal PoMHI
O=C1C=C2C[C@H]3O[C@@H](Cc4ccc(O)cc4)C2=C3C(=O)CC1,-10.378,0.908977412490718,4.7462892763188,Independent-marginal PoMHI
O=C1CC(c2ccc3c(c2)OCO3)OC1c1ccc(O)cc1,-10.133,0.923195823320572,3.272081392567827,Independent-marginal PoMHI
O=C1CCC2C(c3ccc4c(c3)OCO4)N2CCCC1c1ccccc1,-11.584,0.7663730681146426,3.960427291661463,Independent-marginal PoMHI
O=C1CC[C@H](c2ccccc2)Oc2cc(O)cc(O)c21,-10.327,0.8347168410275041,2.7497597569990546,Independent-marginal PoMHI
O=C1C[C@@H](c2ccc3c(=O)c4ccccc4[nH]c3c2)NCCc2ccccc21,-11.835,0.4964851881583415,2.868606675619546,Independent-marginal PoMHI
O=C1N=CN(C2CCc3[nH]c4ccccc4c3C2)Oc2ccccc21,-11.163,0.7422992522399553,3.475294847636542,Independent-marginal PoMHI
O=C1NCc2ccccc2C(=O)c2c1[nH]c1ccccc21,-10.772,0.6627566386969104,2.312694818414516,Independent-marginal PoMHI
O=C1Nc2ccccc2C1=Nc1c[nH]c2ccccc2c1=O,-10.3,0.7222773055005623,2.6075836937252195,Independent-marginal PoMHI
O=C1OC(c2ccc(O)cc2)C2CCN1Cc1c(ccc3c1OCO3)C2,-11.595,0.8512166904117812,4.164225798080054,Independent-marginal PoMHI
O=C1c2c(c3cccnc3ccc2=O)CCN1Cc1ccc(O)c(O)c1,-10.747,0.6930629196016724,2.5404654561996267,Independent-marginal PoMHI
O=C1c2c(ccc(F)c2O)COC1CCc1ccccc1,-9.886,0.9418133042690732,3.0087920759669124,JANUS
O=C1c2ccccc2CCN1CCc1ccc(O)cc1,-9.098,0.928375182452619,1.8900311800068224,Independent-marginal PoMHI
O=C1c2ccccc2CCc2ccc(CCO)cc21,-9.571,0.8915109087897413,2.019930901566476,Independent-marginal PoMHI
O=c1[nH]c2ccccc2c(=O)c2cc3c(cc12)OOCO3,-10.901,0.635317720172976,2.7486216784397364,Independent-marginal PoMHI
O=c1[nH]c2ccccc2c(=O)c2ccccc12,-9.458,0.6336582224011142,1.7066681516992706,Independent-marginal PoMHI
O=c1c2cc(O)ccc2ccc2ccc(O)cc12,-9.821,0.6327682164135389,2.0213837517837696,Independent-marginal PoMHI
O=c1c2cc(O)ccc2ccc2cccc(O)c12,-9.845,0.6327682164135389,2.094689634136712,Independent-marginal PoMHI
O=c1c2ccccc2ccc2ccc(O)c(O)c12,-10.047,0.5919295837334139,2.0442434802905574,Independent-marginal PoMHI
O=c1c2ccccc2ccc2cccc(O)c12,-9.751,0.6343414100325222,1.8626832223429128,Independent-marginal PoMHI
O=c1cc(-c2ccccc2)c(=O)cc(-c2ccc(O)cc2)[nH]1,-10.0,0.7624201696983773,2.1103629176263183,Independent-marginal PoMHI
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,-9.908,0.700091545915688,2.096002789678364,Independent-marginal PoMHI
O=c1cc(-c2ccccc2)oc2ccccc12,-9.333,0.6307722261623975,1.647206889532864,Independent-marginal PoMHI
O=c1cc(CCc2ccccc2)oc2cc(O)ccc12,-9.264,0.7910641243645512,2.014555848441836,Independent-marginal PoMHI
O=c1oc(-c2ccc3c(c2)OCO3)nc2ccccc2c1=O,-10.455,0.6383703961894427,2.2744279244944483,Independent-marginal PoMHI
O=c1oc(-c2ccccc2)cc2ccccc12,-9.344,0.6307722261623975,1.6972191972251718,Independent-marginal PoMHI
Oc1ccc(CCc2ccccc2)c2ccccc12,-9.288,0.73106454477506,1.6389242182497945,Independent-marginal PoMHI
c1cc2cccc3ccccc3c-2c1,-8.774,0.4887269083817775,1.28674981646137,Independent-marginal PoMHI
c1ccc(CCc2ccccc2)cc1,-7.518,0.6814602021498523,1.014182862295245,Independent-marginal PoMHI
c1ccc2cc3ccccc3cc2c1,-8.573,0.4564102473768608,1.1426437625367925,Independent-marginal PoMHI
c1ccc2ccccc2c1,-6.753,0.5114311994891171,1.0,Independent-marginal PoMHI
