method,smiles,dock,qed,sa,on_front_dock_qed,on_front_dock_sa
Independent-marginal PoMHI,C1CCCCCCCCCCCCCC1,-8.316,0.4701222388823993,1.0,False,True
Independent-marginal PoMHI,COc1cc(C2OC3C(c4ccc5c(c4)OCO5)OCC23)ccc1O,-9.868,0.9250408896912956,3.8054623907578105,True,False
Independent-marginal PoMHI,COc1cc(CC2COc3cc(C)ccc3C2=O)ccc1O,-9.018,0.945493915189192,2.729960671282294,True,False
Independent-marginal PoMHI,COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2ccc3c(c2)OCO3)ccc1O,-10.332,0.9109970994259012,3.727559819354018,True,False
Independent-marginal PoMHI,COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2ccccc2)ccc1O,-9.714,0.9424602666753328,3.504096173925888,True,False
Independent-marginal PoMHI,COc1cc2c(cc1O)CCN1CCc3cc4c(cc3CC1C2)OCO4,-11.162,0.8542900745408474,2.96893195309557,True,False
Independent-marginal PoMHI,COc1cc2c(cc1O)C[C@H]1Cc3ccc4c(c3CN1CC2)OCO4,-10.681,0.8656046492841589,3.132472536811491,True,False
Independent-marginal PoMHI,COc1ccc2c(c1)OCC(c1ccc(OC)c(O)c1)C2=O,-9.454,0.943914308846856,2.6870889591234857,True,False
Independent-marginal PoMHI,COc1ccc2c3c(n(C)c2c1)C1(CC(C)(C)O)CC3CO1,-7.945,0.9472964215010776,4.578566831795053,True,False
Independent-marginal PoMHI,Cc1cccc2c3c(ccc12)C(=O)c1ccccc1C3=O,-10.084,0.4858969948208526,1.8981297742783223,False,True
Independent-marginal PoMHI,O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,-9.711,0.7199580997445955,1.7595162875012953,False,True
Independent-marginal PoMHI,O=C(OCc1ccccc1)c1ccccc1C(=O)c1ccccc1,-9.595,0.521206781026279,1.562676760033975,False,True
Independent-marginal PoMHI,O=C(c1ccccc1)c1ccc(Oc2ccccc2)cc1,-9.119,0.6439294662191006,1.409201684948297,False,True
Independent-marginal PoMHI,O=C1C(=O)c2c(O)cc(O)cc2C(=O)c2ccccc21,-10.087,0.7094795864367645,2.1698581730138145,False,True
Independent-marginal PoMHI,O=C1C=C2C[C@H]3O[C@@H](Cc4ccc(O)cc4)C2=C3C(=O)CC1,-10.378,0.908977412490718,4.7462892763188,True,False
Independent-marginal PoMHI,O=C1CC(c2ccc3c(c2)OCO3)OC1c1ccc(O)cc1,-10.133,0.923195823320572,3.272081392567827,True,False
Independent-marginal PoMHI,O=C1C[C@@H](c2ccc3c(=O)c4ccccc4[nH]c3c2)NCCc2ccccc21,-11.835,0.4964851881583415,2.868606675619546,True,True
Independent-marginal PoMHI,O=C1NCc2ccccc2C(=O)c2c1[nH]c1ccccc21,-10.772,0.6627566386969104,2.312694818414516,False,True
Independent-marginal PoMHI,O=C1OC(c2ccc(O)cc2)C2CCN1Cc1c(ccc3c1OCO3)C2,-11.595,0.8512166904117812,4.164225798080054,True,False
Independent-marginal PoMHI,O=c1[nH]c2ccccc2c(=O)c2cc3c(cc12)OOCO3,-10.901,0.635317720172976,2.7486216784397364,False,True
Independent-marginal PoMHI,O=c1c2ccccc2ccc2cccc(O)c12,-9.751,0.6343414100325222,1.8626832223429128,False,True
Independent-marginal PoMHI,O=c1oc(-c2ccc3c(c2)OCO3)nc2ccccc2c1=O,-10.455,0.6383703961894427,2.2744279244944483,False,True
Independent-marginal PoMHI,c1cc2cccc3ccccc3c-2c1,-8.774,0.4887269083817775,1.28674981646137,False,True
Independent-marginal PoMHI,c1ccc2cc3ccccc3cc2c1,-8.573,0.4564102473768608,1.1426437625367925,False,True
JANUS,C1=NCCC=C2CCOC3=CC(=CC2=C1)CCC[N+]CC3,-10.419,0.6713837101604796,5.976002494589742,True,True
JANUS,C1CCC1,-3.182,0.3948102303487917,1.0,False,True
JANUS,C=C1C(=O)C2=C(OCC2C)c2ccc3c(CC)cccc3c21,-10.122,0.7287128196516257,3.47570558443366,False,True
JANUS,CC=C1ONCC2CCCC(CC3=CC=CC=CC3)OC12,-10.174,0.8374309660034964,4.875765395025228,True,False
JANUS,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1OC1OC(COC(C)=O)C([N+])(O)C(O)C1O,-10.338,0.2743751064685771,4.493221143551505,False,True
JANUS,COc1cc(O)c2c(=O)c(-c3ccccc3)coc2c1,-8.914,0.7751029818957302,2.056655066646499,False,True
JANUS,COc1cc(O)cc(C=C2C(=O)c3ccccc32)c1,-9.095,0.8350882539778293,2.100705353780928,False,True
JANUS,COc1ccc(COC(=O)c2ccccc2)cc1,-7.882,0.7728779128702074,1.3208609881220923,False,True
JANUS,COc1ccc2oc(Cc3ccccc3)cc(=O)c2c1O,-9.964,0.8015759729457023,2.1532266973552456,False,True
JANUS,Cc1cc(O)ccc1C(=O)CCc1ccccc1,-8.698,0.8301554569293949,1.7023004938652182,False,True
JANUS,Cc1ccccc1-c1ccccc1C,-7.73,0.625641454815298,1.264311220354946,False,True
JANUS,Cn1c2ccccc2c(=O)c2ccc3c(c21)C=CC(C)(O)O3,-9.984,0.648436071992848,3.2751730782301856,False,True
JANUS,N#Cc1ccc(COc2ccccc2O)cc1,-8.358,0.873354372053248,1.6993212129237598,False,True
JANUS,O=C(COc1ccccc1)c1ccc(O)cc1,-8.15,0.8181477340703214,1.482936911510885,False,True
JANUS,O=C(Cc1ccccc1)c1ccc(O)cc1F,-8.706,0.8229194126175361,1.727149274148248,False,True
JANUS,O=C(OCc1ccc(O)cc1)c1ccccc1,-8.15,0.8214760330937975,1.4204003338028794,False,True
JANUS,O=C1C=C(Cc2ccccc2)OCc2ccc(F)c(O)c21,-9.928,0.9193301109674468,2.6987051588937074,True,False
JANUS,O=C1C=C(OCc2ccccc2)OCc2ccc(F)c(O)c21,-9.321,0.944616435663492,2.726085994549395,True,False
JANUS,O=C1c2c(ccc(F)c2O)COC1CCc1ccccc1,-9.886,0.9418133042690732,3.0087920759669124,True,False
JANUS,Oc1ccc(CCc2ccccc2)c(F)c1,-8.237,0.8340433876281916,1.655744796418567,False,True
GraphGA,CC1CCCN(C(C)C(O)c2ccnc3ccccc23)C1,-8.301,0.9382940879968344,3.2089428391939627,True,False
GraphGA,CCCc1ccccc1,-5.595,0.5624916701881997,1.080414397758101,False,True
GraphGA,CCc1ccccc1,-5.486,0.5147578217927745,1.0,False,True
GraphGA,COc1cc2cc(C3=CC(C)=CC(O)C3)oc2cc1OC,-8.527,0.9372297356066744,3.212274722642271,True,False
GraphGA,COc1ccc2c(ccc3c4cc5c(cc4ccc23)OCO5)c1C,-9.409,0.4521742171898776,2.20903104574826,False,True
GraphGA,COc1cccc2c3c(ccc12)C1=C(CCO1)C(=O)C3=O,-9.717,0.7536545192352142,2.635811312739863,False,True
GraphGA,Cc1cc(O)cc2ccc3ccccc3c12,-8.951,0.5533399004339463,1.882996301435288,False,True
GraphGA,Cc1ccc2oc3cc4c(c(O)c3c(=O)c2c1)OCO4,-9.618,0.6359158232464978,2.500460734662692,False,True
GraphGA,N=CC1=c2ccc3c(ccc4cc5c(cc43)OCO5)c2=CC1O,-10.506,0.5309210231862832,3.709354439760012,True,True
GraphGA,O=C(CCc1ccccc1)c1ccc(O)cc1O,-8.642,0.8103327099635664,1.7527086386615984,False,True
GraphGA,O=C(Cc1ccccc1)c1ccccc1,-7.926,0.6892083504650645,1.2562425593633575,False,True
GraphGA,O=C(O)c1ccc2oc(CCc3ccccc3)cc(=O)c2c1OO,-9.411,0.5521183021702731,2.4712407225420545,False,True
GraphGA,O=C1C(Cc2ccc3c(c2)OCO3)C(O)C1c1ccc2c(c1)OCO2,-10.179,0.9215511834586432,3.537772025012199,True,False
GraphGA,O=C1C=C(SOc2c3ccoc3cc3oc(=O)ccc23)C(=O)c2ccccc21,-10.306,0.3751203297231117,3.033756262611381,False,True
GraphGA,Oc1cc(F)cc2ccc3ccccc3c12,-9.108,0.5611878632585718,1.9028504820372945,False,True
GraphGA,Oc1ccc2c(ccc3ccccc32)c1,-8.627,0.540858097607516,1.6194492027200005,False,True
GraphGA,c1ccc(-c2ccc3c(c2)OCO3)cc1,-8.185,0.7006224353057801,1.521850041880839,False,True
GraphGA,c1ccc(COc2ccccc2)cc1,-7.173,0.7109826240797367,1.0865509153624693,False,True
VAE+BO,CC(=O)c1cccc2c(O)cccc3c(o1)c23,-8.737,0.6459188822893128,2.26054927414825,False,True
VAE+BO,CC(O)Cc1cc(O)ccc1C(=O)CCc1ccccc1CO,-8.792,0.6865908825525514,2.7664712092778085,False,True
VAE+BO,CC1=CC2CC(O)(CC(=O)OC3=C4CC(=O)C=COC43)CC(C=C1)O2,-9.936,0.7871028513371422,5.996936641456339,True,False
VAE+BO,CC1C=CC[CH][C@H](C23C[C](O)C4[C]2C(=O)C2C(=O)N[C@@H]3C[C@H]4C[C@@H]2O)C1,-11.205,0.4934186978516267,7.084797331383584,True,True
VAE+BO,CC=C1CCc2cc(O)cc(O)c2C(=O)OC1=O,-8.821,0.414276158717436,2.962782144987205,False,True
VAE+BO,CCOc1cc(O)ccc1Cl,-6.14,0.7427630917508365,1.6916757209126132,False,True
VAE+BO,COC(=O)CCc1ccccc1O,-6.706,0.716793358937884,1.697343596162673,False,True
VAE+BO,Nc1ccc(O)cc1,-5.105,0.3849667558355937,1.5975649736715631,False,True
VAE+BO,O=C1C=C2C[C@@H]3CC(c4cc(O)ccc43)C2CC1,-10.145,0.7552989343617464,4.48414330513478,False,True
VAE+BO,O=C1C=CC2=C1CC[C]1CC([CH][C@@H]3CC=CC(O)C3)[C][C@@H](O)CC12,-10.384,0.7680616058255905,5.788287712547973,True,True
VAE+BO,O=C1COCc2ccccc2C=CC=CCO1,-9.562,0.6415768736489357,3.351660114298376,False,True
VAE+BO,O=C1[CH]C=CC=CN=C2Oc3ccc(O)cc3N12,-9.936,0.7523994044906495,4.04204985785802,False,True
VAE+BO,O=C1c2c(O)cccc2N1CCC=C1C2=C1OC=CC=C2,-9.504,0.9248308386503108,3.368781829763821,True,False
VAE+BO,O=c1cc1,-3.387,0.4046562659304246,1.4650615080064426,False,True
VAE+BO,Oc1ccc2c(c1)Cc1ccccc1-2,-8.262,0.5663486921772619,1.825298221714652,False,True
