target,src,round,rule,true_hv_gain,recall,diversity
JAK2,analytic_pomhi,1,greedy_mean,22.888458251953125,0.85,0.20717846229073664
JAK2,analytic_pomhi,1,analytic_ehvi,22.888458251953125,0.85,0.20468269343608567
JAK2,analytic_pomhi,1,analytic_pomhi,23.0015869140625,0.83,0.20023534391270473
JAK2,analytic_pomhi,1,random,17.790756225585938,0.08,0.366341440239723
JAK2,analytic_pomhi,2,greedy_mean,1.8950042724609375,0.29,0.379584958323016
JAK2,analytic_pomhi,2,analytic_ehvi,4.251708984375,0.41,0.2826326171674107
JAK2,analytic_pomhi,2,analytic_pomhi,3.999969482421875,0.28,0.3039537637114614
JAK2,analytic_pomhi,2,random,0.119781494140625,0.01,0.3483944513746791
JAK2,analytic_pomhi,3,greedy_mean,0.580841064453125,0.4,0.389921576002362
JAK2,analytic_pomhi,3,analytic_ehvi,1.7301788330078125,0.29,0.4114656275665307
JAK2,analytic_pomhi,3,analytic_pomhi,1.703094482421875,0.24,0.40244946671878573
JAK2,analytic_pomhi,3,random,0.8577117919921875,0.04,0.3944834964107519
JAK2,analytic_pomhi,4,greedy_mean,0.4572601318359375,0.62,0.35384988169477666
JAK2,analytic_pomhi,4,analytic_ehvi,0.9335784912109375,0.17,0.4001463637855888
JAK2,analytic_pomhi,4,analytic_pomhi,0.9075164794921875,0.11,0.38299823819894235
JAK2,analytic_pomhi,4,random,6.103515625e-05,0.04,0.34432000011713915
JAK2,analytic_pomhi,5,greedy_mean,0.10552978515625,0.58,0.332391991452968
JAK2,analytic_pomhi,5,analytic_ehvi,0.24169921875,0.13,0.40129250180521314
JAK2,analytic_pomhi,5,analytic_pomhi,0.2204132080078125,0.09,0.39599386386311525
JAK2,analytic_pomhi,5,random,0.0032501220703125,0.05,0.38960563657965186
JAK2,analytic_pomhi,6,greedy_mean,0.22723388671875,0.6,0.34735383644267587
JAK2,analytic_pomhi,6,analytic_ehvi,3.11328125,0.21,0.3837036012101806
JAK2,analytic_pomhi,6,analytic_pomhi,3.107696533203125,0.2,0.3886160754626617
JAK2,analytic_pomhi,6,random,0.000213623046875,0.01,0.34876872185438423
JAK2,analytic_pomhi,7,greedy_mean,0.0427093505859375,0.7,0.3565142930012642
JAK2,analytic_pomhi,7,analytic_ehvi,0.689788818359375,0.18,0.42448053783315465
JAK2,analytic_pomhi,7,analytic_pomhi,0.6781158447265625,0.12,0.42196625104262064
JAK2,analytic_pomhi,7,random,0.0,0.03,0.362907120763875
JAK2,analytic_pomhi,8,greedy_mean,0.04595947265625,0.88,0.3308144807679099
JAK2,analytic_pomhi,8,analytic_ehvi,0.494659423828125,0.14,0.42873971452775395
JAK2,analytic_pomhi,8,analytic_pomhi,0.494659423828125,0.14,0.4043275579753898
JAK2,analytic_pomhi,8,random,0.1526947021484375,0.06,0.36032979437111173
JAK2,analytic_pomhi,9,greedy_mean,0.0242767333984375,0.87,0.32754080271444175
JAK2,analytic_pomhi,9,analytic_ehvi,1.113067626953125,0.12,0.41859627206203137
JAK2,analytic_pomhi,9,analytic_pomhi,1.1147308349609375,0.11,0.3902680014198924
JAK2,analytic_pomhi,9,random,0.0,0.03,0.36005807351926034
JAK2,analytic_pomhi,10,greedy_mean,0.0848236083984375,0.89,0.35734851761605596
JAK2,analytic_pomhi,10,analytic_ehvi,0.3345794677734375,0.15,0.4416631437165958
JAK2,analytic_pomhi,10,analytic_pomhi,0.3269805908203125,0.09,0.438565772288397
JAK2,analytic_pomhi,10,random,0.0049896240234375,0.04,0.38531194016514353
KIT,analytic_ehvi,1,greedy_mean,22.135177612304688,0.92,0.20279188483092878
KIT,analytic_ehvi,1,analytic_ehvi,22.135177612304688,0.93,0.2042942587505956
KIT,analytic_ehvi,1,analytic_pomhi,22.142059326171875,0.83,0.22357074044958083
KIT,analytic_ehvi,1,random,6.84393310546875,0.03,0.3860165658314383
KIT,analytic_ehvi,2,greedy_mean,0.2939910888671875,0.55,0.3560561662634266
KIT,analytic_ehvi,2,analytic_ehvi,2.638824462890625,0.25,0.3453663573780258
KIT,analytic_ehvi,2,analytic_pomhi,5.0807952880859375,0.22,0.3558598128751387
KIT,analytic_ehvi,2,random,0.3267822265625,0.06,0.3987310523845798
KIT,analytic_ehvi,3,greedy_mean,0.38348388671875,0.91,0.3637898993824059
KIT,analytic_ehvi,3,analytic_ehvi,0.410675048828125,0.08,0.3611583904516429
KIT,analytic_ehvi,3,analytic_pomhi,0.284515380859375,0.06,0.3427103845748426
KIT,analytic_ehvi,3,random,0.36187744140625,0.05,0.36685405531245585
KIT,analytic_ehvi,4,greedy_mean,3.3273162841796875,0.92,0.32434655602189705
KIT,analytic_ehvi,4,analytic_ehvi,3.310699462890625,0.04,0.28890662430912356
KIT,analytic_ehvi,4,analytic_pomhi,3.284759521484375,0.03,0.276674035432393
KIT,analytic_ehvi,4,random,0.0,0.03,0.3688772693142506
KIT,analytic_ehvi,5,greedy_mean,0.115997314453125,0.87,0.37086217272850924
KIT,analytic_ehvi,5,analytic_ehvi,1.855438232421875,0.15,0.3579063614488142
KIT,analytic_ehvi,5,analytic_pomhi,1.826080322265625,0.12,0.3322301751871733
KIT,analytic_ehvi,5,random,0.0001373291015625,0.07,0.36277003024072424
KIT,analytic_ehvi,6,greedy_mean,0.0063323974609375,0.82,0.352755704589793
KIT,analytic_ehvi,6,analytic_ehvi,0.191436767578125,0.07,0.39102022097946426
KIT,analytic_ehvi,6,analytic_pomhi,0.1863555908203125,0.07,0.38716494880703684
KIT,analytic_ehvi,6,random,0.0,0.01,0.4111025771589142
KIT,analytic_ehvi,7,greedy_mean,0.0741729736328125,0.84,0.32875913458681505
KIT,analytic_ehvi,7,analytic_ehvi,2.74603271484375,0.19,0.3624770654201232
KIT,analytic_ehvi,7,analytic_pomhi,2.7364501953125,0.17,0.35293195560046114
KIT,analytic_ehvi,7,random,0.0,0.05,0.3801406314211157
KIT,analytic_ehvi,8,greedy_mean,0.0549163818359375,0.9,0.36223172992550995
KIT,analytic_ehvi,8,analytic_ehvi,0.1770782470703125,0.12,0.35300001390915153
KIT,analytic_ehvi,8,analytic_pomhi,0.177093505859375,0.12,0.3480876395684801
KIT,analytic_ehvi,8,random,0.0,0.05,0.3630089791439683
KIT,analytic_ehvi,9,greedy_mean,0.004058837890625,0.92,0.3533506482305859
KIT,analytic_ehvi,9,analytic_ehvi,0.45245361328125,0.1,0.3337927986660021
KIT,analytic_ehvi,9,analytic_pomhi,0.4524688720703125,0.1,0.33175151694294275
KIT,analytic_ehvi,9,random,0.0334320068359375,0.05,0.36496173070047
KIT,analytic_ehvi,10,greedy_mean,0.0,0.86,0.3462986401506598
KIT,analytic_ehvi,10,analytic_ehvi,3.185699462890625,0.09,0.37419356404536713
KIT,analytic_ehvi,10,analytic_pomhi,3.185699462890625,0.09,0.3665283641555427
KIT,analytic_ehvi,10,random,0.0,0.04,0.3574205289431452
KIT,analytic_pomhi,1,greedy_mean,22.135177612304688,0.92,0.20279188483092878
KIT,analytic_pomhi,1,analytic_ehvi,22.135162353515625,0.93,0.20421155742928043
KIT,analytic_pomhi,1,analytic_pomhi,22.37103271484375,0.82,0.22945511635790336
KIT,analytic_pomhi,1,random,6.84393310546875,0.03,0.3860165658314383
KIT,analytic_pomhi,2,greedy_mean,0.22308349609375,0.57,0.34925496040065274
KIT,analytic_pomhi,2,analytic_ehvi,5.00897216796875,0.24,0.38334989910702855
KIT,analytic_pomhi,2,analytic_pomhi,4.8385772705078125,0.19,0.3649374488877353
KIT,analytic_pomhi,2,random,0.2940521240234375,0.08,0.3987310523845798
KIT,analytic_pomhi,3,greedy_mean,0.2490081787109375,0.81,0.3644393217577618
KIT,analytic_pomhi,3,analytic_ehvi,0.393280029296875,0.13,0.37773984598044624
KIT,analytic_pomhi,3,analytic_pomhi,0.0669708251953125,0.05,0.3677346004548063
KIT,analytic_pomhi,3,random,0.1698150634765625,0.05,0.36685405531245585
KIT,analytic_pomhi,4,greedy_mean,0.071136474609375,0.87,0.3094839603312862
KIT,analytic_pomhi,4,analytic_ehvi,2.8724365234375,0.04,0.35900827311767775
KIT,analytic_pomhi,4,analytic_pomhi,2.844818115234375,0.03,0.3541581888592959
KIT,analytic_pomhi,4,random,0.0,0.03,0.3688772693142506
KIT,analytic_pomhi,5,greedy_mean,0.2351226806640625,0.86,0.3770890522020413
KIT,analytic_pomhi,5,analytic_ehvi,0.803375244140625,0.16,0.3492205761362654
KIT,analytic_pomhi,5,analytic_pomhi,0.803375244140625,0.16,0.32692606334404567
KIT,analytic_pomhi,5,random,0.0012969970703125,0.07,0.36277003024072424
KIT,analytic_pomhi,6,greedy_mean,0.028411865234375,0.82,0.352755704589793
KIT,analytic_pomhi,6,analytic_ehvi,0.1172943115234375,0.08,0.3899977345274346
KIT,analytic_pomhi,6,analytic_pomhi,0.0888824462890625,0.06,0.38662736059708025
KIT,analytic_pomhi,6,random,0.0,0.01,0.4111025771589142
KIT,analytic_pomhi,7,greedy_mean,0.104949951171875,0.83,0.32875913458681505
KIT,analytic_pomhi,7,analytic_ehvi,2.3298492431640625,0.17,0.3850077945497736
KIT,analytic_pomhi,7,analytic_pomhi,2.3308868408203125,0.18,0.38351645268159257
KIT,analytic_pomhi,7,random,0.0,0.05,0.3801406314211157
KIT,analytic_pomhi,8,greedy_mean,0.0543212890625,0.9,0.36223172992550995
KIT,analytic_pomhi,8,analytic_ehvi,0.1739044189453125,0.11,0.371692591321808
KIT,analytic_pomhi,8,analytic_pomhi,0.1753387451171875,0.12,0.3626901486046983
KIT,analytic_pomhi,8,random,0.0,0.05,0.3630089791439683
KIT,analytic_pomhi,9,greedy_mean,0.00860595703125,0.93,0.3519401986882675
KIT,analytic_pomhi,9,analytic_ehvi,0.303802490234375,0.09,0.34229920370416095
KIT,analytic_pomhi,9,analytic_pomhi,0.303802490234375,0.1,0.3398610899037353
KIT,analytic_pomhi,9,random,0.0350341796875,0.05,0.36496173070047
KIT,analytic_pomhi,10,greedy_mean,0.0,0.86,0.3462986401506598
KIT,analytic_pomhi,10,analytic_ehvi,3.188446044921875,0.09,0.3700331806510718
KIT,analytic_pomhi,10,analytic_pomhi,3.188446044921875,0.09,0.3553422434479588
KIT,analytic_pomhi,10,random,0.0,0.04,0.3574205289431452
PARP1,analytic_ehvi,1,greedy_mean,29.845550537109375,0.78,0.21546421805772095
PARP1,analytic_ehvi,1,analytic_ehvi,29.845550537109375,0.78,0.21546421805772095
PARP1,analytic_ehvi,1,analytic_pomhi,31.523529052734375,0.78,0.20526656856974593
PARP1,analytic_ehvi,1,random,20.397369384765625,0.05,0.38573089628504886
PARP1,analytic_ehvi,2,greedy_mean,5.8669586181640625,0.32,0.2901965862319981
PARP1,analytic_ehvi,2,analytic_ehvi,9.413314819335938,0.29,0.2885507316667611
PARP1,analytic_ehvi,2,analytic_pomhi,7.8955230712890625,0.21,0.28874887566195323
PARP1,analytic_ehvi,2,random,2.6779327392578125,0.05,0.40201129190849866
PARP1,analytic_ehvi,3,greedy_mean,0.6631317138671875,0.78,0.3232469746276243
PARP1,analytic_ehvi,3,analytic_ehvi,1.7147064208984375,0.22,0.34639222042285206
PARP1,analytic_ehvi,3,analytic_pomhi,1.566925048828125,0.13,0.31102607202579463
PARP1,analytic_ehvi,3,random,0.838104248046875,0.04,0.32683872137805675
PARP1,analytic_ehvi,4,greedy_mean,0.1951141357421875,0.77,0.3679621361414105
PARP1,analytic_ehvi,4,analytic_ehvi,0.7523040771484375,0.25,0.4517064963817751
PARP1,analytic_ehvi,4,analytic_pomhi,0.707183837890625,0.17,0.4293559811455057
PARP1,analytic_ehvi,4,random,0.0,0.03,0.38533189209566443
PARP1,analytic_ehvi,5,greedy_mean,0.078521728515625,0.84,0.3348989378205301
PARP1,analytic_ehvi,5,analytic_ehvi,0.2453155517578125,0.16,0.4302044091487433
PARP1,analytic_ehvi,5,analytic_pomhi,0.2430267333984375,0.16,0.41690320395175073
PARP1,analytic_ehvi,5,random,0.0002899169921875,0.07,0.3716555579996852
PARP1,analytic_ehvi,6,greedy_mean,0.31024169921875,0.9,0.33540857578493377
PARP1,analytic_ehvi,6,analytic_ehvi,0.3555908203125,0.09,0.470387836953263
PARP1,analytic_ehvi,6,analytic_pomhi,0.3555908203125,0.07,0.448404906527645
PARP1,analytic_ehvi,6,random,0.113616943359375,0.04,0.3730063572087054
PARP1,analytic_ehvi,7,greedy_mean,1.4300994873046875,0.94,0.37948511843367777
PARP1,analytic_ehvi,7,analytic_ehvi,1.61676025390625,0.13,0.41025616687845723
PARP1,analytic_ehvi,7,analytic_pomhi,1.5660247802734375,0.06,0.37428296997810256
PARP1,analytic_ehvi,7,random,0.7760772705078125,0.06,0.3710555966193503
PARP1,analytic_ehvi,8,greedy_mean,0.0397186279296875,0.89,0.3293644143542629
PARP1,analytic_ehvi,8,analytic_ehvi,0.3525543212890625,0.11,0.4057810992091094
PARP1,analytic_ehvi,8,analytic_pomhi,0.3524017333984375,0.1,0.40011885633148336
PARP1,analytic_ehvi,8,random,0.2024078369140625,0.06,0.3634580451648369
PARP1,analytic_ehvi,9,greedy_mean,0.077423095703125,0.93,0.3533646471866509
PARP1,analytic_ehvi,9,analytic_ehvi,0.085723876953125,0.06,0.3895961008407725
PARP1,analytic_ehvi,9,analytic_pomhi,0.085723876953125,0.07,0.3775479675430043
PARP1,analytic_ehvi,9,random,0.0090484619140625,0.06,0.3591935737049525
PARP1,analytic_ehvi,10,greedy_mean,0.0876922607421875,0.91,0.3762268894262972
PARP1,analytic_ehvi,10,analytic_ehvi,0.127685546875,0.12,0.4424075670935248
PARP1,analytic_ehvi,10,analytic_pomhi,0.127685546875,0.12,0.4273068240274593
PARP1,analytic_ehvi,10,random,0.0,0.03,0.3549451068351059
PARP1,analytic_pomhi,1,greedy_mean,29.8455810546875,0.78,0.21530890033107583
PARP1,analytic_pomhi,1,analytic_ehvi,29.8455810546875,0.78,0.21530890033107583
PARP1,analytic_pomhi,1,analytic_pomhi,31.716232299804688,0.78,0.21839338073844586
PARP1,analytic_pomhi,1,random,20.397369384765625,0.05,0.38573089628504886
PARP1,analytic_pomhi,2,greedy_mean,6.911407470703125,0.39,0.2867606731233799
PARP1,analytic_pomhi,2,analytic_ehvi,7.958770751953125,0.33,0.3511623467576947
PARP1,analytic_pomhi,2,analytic_pomhi,7.222808837890625,0.19,0.33154552270213805
PARP1,analytic_pomhi,2,random,1.764404296875,0.06,0.40201129190849866
PARP1,analytic_pomhi,3,greedy_mean,0.5089874267578125,0.73,0.3353406298523251
PARP1,analytic_pomhi,3,analytic_ehvi,1.800506591796875,0.21,0.3435651278247041
PARP1,analytic_pomhi,3,analytic_pomhi,1.7232666015625,0.13,0.30407362479885297
PARP1,analytic_pomhi,3,random,0.83807373046875,0.05,0.32683872137805675
PARP1,analytic_pomhi,4,greedy_mean,0.1588592529296875,0.68,0.371723877357802
PARP1,analytic_pomhi,4,analytic_ehvi,0.8486175537109375,0.24,0.43752586925395304
PARP1,analytic_pomhi,4,analytic_pomhi,0.7964324951171875,0.17,0.4181871425044549
PARP1,analytic_pomhi,4,random,0.0,0.03,0.38533189209566443
PARP1,analytic_pomhi,5,greedy_mean,0.086151123046875,0.69,0.3299538186901731
PARP1,analytic_pomhi,5,analytic_ehvi,0.2601776123046875,0.2,0.4369682435736019
PARP1,analytic_pomhi,5,analytic_pomhi,0.25555419921875,0.17,0.4247606737131994
PARP1,analytic_pomhi,5,random,0.0006256103515625,0.05,0.3716555579996852
PARP1,analytic_pomhi,6,greedy_mean,0.312255859375,0.91,0.33339759139263336
PARP1,analytic_pomhi,6,analytic_ehvi,0.3616943359375,0.12,0.4485265846419986
PARP1,analytic_pomhi,6,analytic_pomhi,0.358001708984375,0.08,0.4255535441270689
PARP1,analytic_pomhi,6,random,0.107513427734375,0.04,0.3730063572087054
PARP1,analytic_pomhi,7,greedy_mean,1.4806671142578125,0.92,0.37741646291517184
PARP1,analytic_pomhi,7,analytic_ehvi,1.6738433837890625,0.18,0.4227998166496114
PARP1,analytic_pomhi,7,analytic_pomhi,1.613616943359375,0.07,0.3922440791002179
PARP1,analytic_pomhi,7,random,1.0992431640625,0.06,0.3710555966193503
PARP1,analytic_pomhi,8,greedy_mean,0.0598297119140625,0.88,0.3336565470404718
PARP1,analytic_pomhi,8,analytic_ehvi,0.467376708984375,0.12,0.3904784160437639
PARP1,analytic_pomhi,8,analytic_pomhi,0.463470458984375,0.1,0.37978494364545073
PARP1,analytic_pomhi,8,random,0.204803466796875,0.06,0.3634580451648369
PARP1,analytic_pomhi,9,greedy_mean,0.0775299072265625,0.9,0.3533646471866509
PARP1,analytic_pomhi,9,analytic_ehvi,0.09466552734375,0.09,0.3616896087501121
PARP1,analytic_pomhi,9,analytic_pomhi,0.0848541259765625,0.08,0.3581102859697085
PARP1,analytic_pomhi,9,random,0.007965087890625,0.06,0.3591935737049525
PARP1,analytic_pomhi,10,greedy_mean,0.11846923828125,0.93,0.37184565360685035
PARP1,analytic_pomhi,10,analytic_ehvi,0.15869140625,0.13,0.43402477238681014
PARP1,analytic_pomhi,10,analytic_pomhi,0.1586761474609375,0.12,0.43227524842574777
PARP1,analytic_pomhi,10,random,0.0,0.03,0.3549451068351059
