target,seed,method,round,hv,base_hv,upper_hv,recovery
F2,43,qpmhi_mc_bnn,9,189.5283660888672,180.01705932617188,198.34080505371094,0.5190700037056621
F2,43,qpmhi_mc_bnn,10,190.1194000244141,180.01705932617188,198.602294921875,0.5435680729588308
F2,44,qpmhi_mc_bnn,0,172.4484405517578,172.4484405517578,172.4484405517578,0.0
F2,44,qpmhi_mc_bnn,1,183.44866943359372,172.4484405517578,191.86358642578125,0.5665797698977737
F2,44,qpmhi_mc_bnn,2,184.22933959960935,172.4484405517578,193.80816650390625,0.5515472939233366
F2,44,qpmhi_mc_bnn,3,184.38037109375,172.4484405517578,193.97239685058594,0.5543558245675226
F2,44,qpmhi_mc_bnn,4,184.4057159423828,172.4484405517578,194.3865509033203,0.5450458220424333
F2,44,qpmhi_mc_bnn,5,184.9743194580078,172.4484405517578,194.8979034423828,0.5579589572933998
F2,44,qpmhi_mc_bnn,6,187.1014709472656,172.4484405517578,195.26478576660156,0.6422163697792793
F2,44,qpmhi_mc_bnn,7,187.1078338623047,172.4484405517578,195.60513305664062,0.6330521212153161
F2,44,qpmhi_mc_bnn,8,187.1603546142578,172.4484405517578,197.1929931640625,0.5945516289182867
F2,44,qpmhi_mc_bnn,9,188.0186920166016,172.4484405517578,197.9689178466797,0.6101081607882775
F2,44,qpmhi_mc_bnn,10,188.1739959716797,172.4484405517578,198.08934020996094,0.6132996747206918
F2,42,random,0,170.15879821777344,170.15879821777344,170.15879821777344,0.0
F2,42,random,1,172.73887634277344,170.15879821777344,183.9816131591797,0.18665359667598344
F2,42,random,2,173.12869262695312,170.15879821777344,191.3467254638672,0.14016918100033704
F2,42,random,3,176.08413696289062,170.15879821777344,194.61181640625,0.2423152307599187
F2,42,random,4,178.40432739257812,170.15879821777344,194.97666931152344,0.33224159895331223
F2,42,random,5,180.19650268554688,170.15879821777344,195.2117919921875,0.4006588816552803
F2,42,random,6,180.60618591308597,170.15879821777344,195.44483947753906,0.4131681819224147
F2,42,random,7,181.9764404296875,170.15879821777344,195.55221557617188,0.4653821124239341
F2,42,random,8,182.8482208251953,170.15879821777344,197.26260375976562,0.4681786322500739
F2,42,random,9,182.99801635742188,170.15879821777344,197.39283752441406,0.4714400972652551
F2,42,random,10,186.6137542724609,170.15879821777344,198.6370849609375,0.5778070922274609
F2,43,random,0,180.01705932617188,180.01705932617188,180.01705932617188,0.0
F2,43,random,1,181.91033935546875,180.01705932617188,185.8894805908203,0.322401943589144
F2,43,random,2,183.15933227539065,180.01705932617188,190.2013702392578,0.3085405557661477
F2,43,random,3,183.31105041503903,180.01705932617188,190.69180297851562,0.3085780039452216
F2,43,random,4,183.39935302734372,180.01705932617188,191.50103759765625,0.2945228231204816
F2,43,random,5,183.8629150390625,180.01705932617188,193.18820190429688,0.2919910471000389
F2,43,random,6,183.93795776367188,180.01705932617188,194.88572692871094,0.26370207084530184
F2,43,random,7,184.0409240722656,180.01705932617188,197.031005859375,0.23650390215115893
F2,43,random,8,184.8308868408203,180.01705932617188,197.09591674804688,0.2818588735615753
F2,43,random,9,184.97036743164065,180.01705932617188,198.34080505371094,0.2703218096955127
F2,43,random,10,188.1273498535156,180.01705932617188,198.602294921875,0.4363835198956965
F2,44,random,0,172.4484405517578,172.4484405517578,172.4484405517578,0.0
F2,44,random,1,175.6213836669922,172.4484405517578,191.86358642578125,0.16342617953129188
F2,44,random,2,176.33547973632812,172.4484405517578,193.80816650390625,0.18197982470741111
F2,44,random,3,177.7822723388672,172.4484405517578,193.97239685058594,0.2478090790121041
F2,44,random,4,180.48301696777344,172.4484405517578,194.3865509033203,0.36623830800647683
F2,44,random,5,181.3443756103516,172.4484405517578,194.8979034423828,0.3962649396974554
F2,44,random,6,181.6102294921875,172.4484405517578,195.26478576660156,0.4015449825184646
F2,44,random,7,181.95167541503903,172.4484405517578,195.60513305664062,0.4103882651323099
F2,44,random,8,182.1950836181641,172.4484405517578,197.1929931640625,0.39389045415836615
F2,44,random,9,182.77427673339844,172.4484405517578,197.9689178466797,0.4046098379082935
F2,44,random,10,182.8569183349609,172.4484405517578,198.08934020996094,0.40593262802591173
JAK2,42,analytic_ehvi,0,173.16220092773438,173.16220092773438,173.16220092773438,0.0
JAK2,42,analytic_ehvi,1,196.16375732421875,173.16220092773438,201.4697265625,0.81255976567006
JAK2,42,analytic_ehvi,2,200.45068359375,173.16220092773438,202.075927734375,0.9437898769849438
JAK2,42,analytic_ehvi,3,201.97210693359372,173.16220092773438,202.88941955566406,0.9691423327035212
JAK2,42,analytic_ehvi,4,202.905029296875,173.16220092773438,203.72879028320312,0.9730502812483152
JAK2,42,analytic_ehvi,5,203.23013305664065,173.16220092773438,203.92938232421875,0.9772728850729889
JAK2,42,analytic_ehvi,6,206.32357788085935,173.16220092773438,206.72120666503906,0.9881513538484334
JAK2,42,analytic_ehvi,7,206.97412109375,173.16220092773438,207.31011962890625,0.9901604973908785
JAK2,42,analytic_ehvi,8,207.458984375,173.16220092773438,207.74351501464844,0.9917721276024005
JAK2,42,analytic_ehvi,9,208.5644073486328,173.16220092773438,208.77101135253906,0.9941979526571791
JAK2,42,analytic_ehvi,10,208.896484375,173.16220092773438,209.01612854003906,0.9966630109166059
JAK2,43,analytic_ehvi,0,172.6520538330078,172.6520538330078,172.6520538330078,0.0
JAK2,43,analytic_ehvi,1,194.53265380859372,172.6520538330078,201.39183044433594,0.7613350747813888
JAK2,43,analytic_ehvi,2,201.34727478027344,172.6520538330078,204.1443328857422,0.9111827346383846
JAK2,43,analytic_ehvi,3,202.08932495117188,172.6520538330078,204.32794189453125,0.9293274133621335
JAK2,43,analytic_ehvi,4,203.29583740234372,172.6520538330078,204.5674591064453,0.9601564920386603
JAK2,43,analytic_ehvi,5,205.2461853027344,172.6520538330078,206.26840209960938,0.9695916763841192
JAK2,43,analytic_ehvi,6,205.43734741210935,172.6520538330078,208.6012725830078,0.9119890422959896
JAK2,43,analytic_ehvi,7,205.5699005126953,172.6520538330078,208.71682739257812,0.9127423641053826
JAK2,43,analytic_ehvi,8,207.32720947265625,172.6520538330078,210.05575561523438,0.9270514410989483
JAK2,43,analytic_ehvi,9,207.54360961914065,172.6520538330078,210.13226318359375,0.9309327880151601
JAK2,43,analytic_ehvi,10,209.4634704589844,172.6520538330078,211.7212371826172,0.9422110592015904
JAK2,44,analytic_ehvi,0,173.52767944335938,173.52767944335938,173.52767944335938,0.0
JAK2,44,analytic_ehvi,1,200.80764770507807,173.52767944335938,204.48382568359375,0.8812456192063832
JAK2,44,analytic_ehvi,2,201.3961181640625,173.52767944335938,204.7156982421875,0.8935623291900243
JAK2,44,analytic_ehvi,3,201.6358337402344,173.52767944335938,204.89663696289062,0.8960499971787093
JAK2,44,analytic_ehvi,4,205.61135864257807,173.52767944335938,207.3558349609375,0.9484312315682435
JAK2,44,analytic_ehvi,5,205.84341430664065,173.52767944335938,207.48672485351562,0.951609047691797
JAK2,44,analytic_ehvi,6,206.0035400390625,173.52767944335938,207.58956909179688,0.953436844840253
JAK2,44,analytic_ehvi,7,208.4818572998047,173.52767944335938,208.88597106933594,0.9885708909863066
JAK2,44,analytic_ehvi,8,208.5629119873047,173.52767944335938,208.94808959960938,0.9891255462428145
JAK2,44,analytic_ehvi,9,208.8115234375,173.52767944335938,209.12966918945312,0.9910638210329794
JAK2,44,analytic_ehvi,10,208.9520568847656,173.52767944335938,209.2587127685547,0.9914176597973489
JAK2,42,analytic_pomhi,0,173.16220092773438,173.16220092773438,173.16220092773438,0.0
JAK2,42,analytic_pomhi,1,196.16375732421875,173.16220092773438,201.4697265625,0.81255976567006
JAK2,42,analytic_pomhi,2,200.1643218994141,173.16220092773438,202.075927734375,0.9338858720031252
JAK2,42,analytic_pomhi,3,201.8771209716797,173.16220092773438,202.88941955566406,0.9659470804633808
JAK2,42,analytic_pomhi,4,202.90313720703125,173.16220092773438,203.72879028320312,0.972988380660659
JAK2,42,analytic_pomhi,5,203.13446044921875,173.16220092773438,203.92938232421875,0.9741633182202764
JAK2,42,analytic_pomhi,6,206.2421722412109,173.16220092773438,206.72120666503906,0.9857256073800884
JAK2,42,analytic_pomhi,7,206.923583984375,173.16220092773438,207.31011962890625,0.9886805504044384
JAK2,42,analytic_pomhi,8,207.41819763183597,173.16220092773438,207.74351501464844,0.9905926830312219
JAK2,42,analytic_pomhi,9,208.53292846679688,173.16220092773438,208.77101135253906,0.993313933183897
JAK2,42,analytic_pomhi,10,208.867431640625,173.16220092773438,209.01612854003906,0.9958527026377152
JAK2,43,analytic_pomhi,0,172.6520538330078,172.6520538330078,172.6520538330078,0.0
JAK2,43,analytic_pomhi,1,198.04330444335935,172.6520538330078,201.39183044433594,0.8834880992200639
JAK2,43,analytic_pomhi,2,202.8551177978516,172.6520538330078,204.1443328857422,0.9590625027254527
JAK2,43,analytic_pomhi,3,203.3978729248047,172.6520538330078,204.32794189453125,0.9706379512416476
JAK2,43,analytic_pomhi,4,203.9089813232422,172.6520538330078,204.5674591064453,0.9793680268960532
JAK2,43,analytic_pomhi,5,205.61265563964844,172.6520538330078,206.26840209960938,0.980493227439209
JAK2,43,analytic_pomhi,6,205.7676696777344,172.6520538330078,208.6012725830078,0.9211776221069224
JAK2,43,analytic_pomhi,7,205.9117431640625,172.6520538330078,208.71682739257812,0.9222209388371092
JAK2,43,analytic_pomhi,8,207.41860961914065,172.6520538330078,210.05575561523438,0.9294950534188346
JAK2,43,analytic_pomhi,9,207.50384521484372,172.6520538330078,210.13226318359375,0.9298718439866736
JAK2,43,analytic_pomhi,10,209.36257934570312,172.6520538330078,211.7212371826172,0.939628688529072
JAK2,44,analytic_pomhi,0,173.52767944335938,173.52767944335938,173.52767944335938,0.0
JAK2,44,analytic_pomhi,1,197.1905670166016,173.52767944335938,204.48382568359375,0.7644003032421086
JAK2,44,analytic_pomhi,2,198.38748168945312,173.52767944335938,204.7156982421875,0.7970946281149428
JAK2,44,analytic_pomhi,3,198.92063903808597,173.52767944335938,204.89663696289062,0.8094932571130607
JAK2,44,analytic_pomhi,4,204.91714477539065,173.52767944335938,207.3558349609375,0.927909454469676
JAK2,44,analytic_pomhi,5,205.3925018310547,173.52767944335938,207.48672485351562,0.9383309219335532
JAK2,44,analytic_pomhi,6,205.64117431640625,173.52767944335938,207.58956909179688,0.9427983944666439
JAK2,44,analytic_pomhi,7,208.30569458007807,173.52767944335938,208.88597106933594,0.9835886729088585
JAK2,44,analytic_pomhi,8,208.44248962402344,173.52767944335938,208.94808959960938,0.9857257447512441
JAK2,44,analytic_pomhi,9,208.6973876953125,173.52767944335938,209.12966918945312,0.9878579400414536
JAK2,44,analytic_pomhi,10,208.8498077392578,173.52767944335938,209.2587127685547,0.988556025638124
JAK2,42,qpmhi_mc_bnn,0,180.6273193359375,180.6273193359375,180.6273193359375,0.0
JAK2,42,qpmhi_mc_bnn,1,190.70828247070312,180.6273193359375,196.73521423339844,0.6258398877655125
JAK2,42,qpmhi_mc_bnn,2,193.61607360839844,180.6273193359375,199.25558471679688,0.697260534295745
JAK2,42,qpmhi_mc_bnn,3,193.8960418701172,180.6273193359375,200.47206115722656,0.6686266142271124
JAK2,42,qpmhi_mc_bnn,4,194.0528106689453,180.6273193359375,206.4581298828125,0.5197471952591136
JAK2,42,qpmhi_mc_bnn,5,194.52349853515625,180.6273193359375,206.59552001953125,0.5351229131557855
JAK2,42,qpmhi_mc_bnn,6,194.65342712402344,180.6273193359375,206.62672424316406,0.5394780318293887
JAK2,42,qpmhi_mc_bnn,7,194.73928833007807,180.6273193359375,206.77191162109375,0.5397662675410212
JAK2,42,qpmhi_mc_bnn,8,194.85423278808597,180.6273193359375,206.90684509277344,0.5413687287887112
JAK2,42,qpmhi_mc_bnn,9,196.3199462890625,180.6273193359375,207.62054443359375,0.5813542804297049
JAK2,42,qpmhi_mc_bnn,10,196.35092163085935,180.6273193359375,207.86488342285156,0.5772763762849135
JAK2,43,qpmhi_mc_bnn,0,190.1666717529297,190.1666717529297,190.1666717529297,0.0
JAK2,43,qpmhi_mc_bnn,1,196.0908050537109,190.1666717529297,199.384521484375,0.6426806113547208
JAK2,43,qpmhi_mc_bnn,2,196.9262542724609,190.1666717529297,203.5136260986328,0.5064513104974678
JAK2,43,qpmhi_mc_bnn,3,197.39796447753903,190.1666717529297,203.88636779785156,0.5270738288175045
JAK2,43,qpmhi_mc_bnn,4,197.4079742431641,190.1666717529297,204.66879272460938,0.4993271332086875
JAK2,43,qpmhi_mc_bnn,5,197.4692230224609,190.1666717529297,205.00790405273438,0.49204480611945706
JAK2,43,qpmhi_mc_bnn,6,197.63433837890625,190.1666717529297,205.92544555664062,0.4738735842644081
JAK2,43,qpmhi_mc_bnn,7,198.1265563964844,190.1666717529297,205.94100952148438,0.5046097503644386
JAK2,43,qpmhi_mc_bnn,8,199.99758911132807,190.1666717529297,207.78475952148438,0.5580013840063227
JAK2,43,qpmhi_mc_bnn,9,200.56105041503903,190.1666717529297,207.84243774414062,0.5880581733927586
JAK2,43,qpmhi_mc_bnn,10,200.56967163085935,190.1666717529297,208.4510498046875,0.5689556324246721
JAK2,44,qpmhi_mc_bnn,0,184.96168518066406,184.96168518066406,184.96168518066406,0.0
JAK2,44,qpmhi_mc_bnn,1,194.2821502685547,184.96168518066406,199.94761657714844,0.6219476682028026
JAK2,44,qpmhi_mc_bnn,2,194.66427612304688,184.96168518066406,200.8656463623047,0.6100738571710919
JAK2,44,qpmhi_mc_bnn,3,194.9738006591797,184.96168518066406,202.07644653320312,0.5849988365178271
JAK2,44,qpmhi_mc_bnn,4,195.08221435546875,184.96168518066406,202.319091796875,0.583066894645
JAK2,44,qpmhi_mc_bnn,5,195.19044494628903,184.96168518066406,206.23057556152344,0.48092587730059455
JAK2,44,qpmhi_mc_bnn,6,195.34796142578125,184.96168518066406,207.23638916015625,0.4662812244184971
JAK2,44,qpmhi_mc_bnn,7,195.34796142578125,184.96168518066406,207.2463836669922,0.46607210106474034
JAK2,44,qpmhi_mc_bnn,8,195.6925048828125,184.96168518066406,207.4539337158203,0.477089682046495
JAK2,44,qpmhi_mc_bnn,9,195.7862091064453,184.96168518066406,207.480712890625,0.48068344980068534
JAK2,44,qpmhi_mc_bnn,10,195.90196228027344,184.96168518066406,207.49453735351562,0.48552562346237893
JAK2,42,random,0,180.6273193359375,180.6273193359375,180.6273193359375,0.0
JAK2,42,random,1,186.2453155517578,180.6273193359375,196.73521423339844,0.34877283788993857
JAK2,42,random,2,188.57797241210935,180.6273193359375,199.25558471679688,0.42680587341971077
JAK2,42,random,3,189.3409423828125,180.6273193359375,200.47206115722656,0.4390897662133951
JAK2,42,random,4,190.02447509765625,180.6273193359375,206.4581298828125,0.363796395187282
JAK2,42,random,5,192.14773559570312,180.6273193359375,206.59552001953125,0.4436355217727511
JAK2,42,random,6,192.15760803222656,180.6273193359375,206.62672424316406,0.44348279268054347
JAK2,42,random,7,192.1887969970703,180.6273193359375,206.77191162109375,0.4422129645409277
JAK2,42,random,8,192.3614044189453,180.6273193359375,206.90684509277344,0.44651053415435
JAK2,42,random,9,192.75762939453125,180.6273193359375,207.62054443359375,0.4493835032571559
JAK2,42,random,10,193.4663543701172,180.6273193359375,207.86488342285156,0.471372366236966
JAK2,43,random,0,190.1666717529297,190.1666717529297,190.1666717529297,0.0
JAK2,43,random,1,191.95083618164065,190.1666717529297,199.384521484375,0.19355538229534774
JAK2,43,random,2,193.1748962402344,190.1666717529297,203.5136260986328,0.2253865870361034
JAK2,43,random,3,193.7280731201172,190.1666717529297,203.88636779785156,0.2595831099702603
JAK2,43,random,4,194.0580139160156,190.1666717529297,204.66879272460938,0.26832917548302593
JAK2,43,random,5,195.3899383544922,190.1666717529297,205.00790405273438,0.35194291794969335
JAK2,43,random,6,195.4073181152344,190.1666717529297,205.92544555664062,0.33255419663874025
JAK2,43,random,7,195.50503540039065,190.1666717529297,205.94100952148438,0.3384207772007211
JAK2,43,random,8,195.5727386474609,190.1666717529297,207.78475952148438,0.30684754018424965
JAK2,43,random,9,195.81002807617188,190.1666717529297,207.84243774414062,0.3192708211937338
JAK2,43,random,10,196.4656219482422,190.1666717529297,208.4510498046875,0.3444990131729931
JAK2,44,random,0,184.96168518066406,184.96168518066406,184.96168518066406,0.0
JAK2,44,random,1,187.41921997070312,184.96168518066406,199.94761657714844,0.1639894595150481
JAK2,44,random,2,189.1875915527344,184.96168518066406,200.8656463623047,0.26571407738021174
JAK2,44,random,3,192.3187561035156,184.96168518066406,202.07644653320312,0.4298669885782588
JAK2,44,random,4,192.38546752929688,184.96168518066406,202.319091796875,0.4277011256796494
JAK2,44,random,5,193.2587738037109,184.96168518066406,206.23057556152344,0.3901044424260933
JAK2,44,random,6,193.44699096679688,184.96168518066406,207.23638916015625,0.38093910446329793
JAK2,44,random,7,193.47003173828125,184.96168518066406,207.2463836669922,0.38180218425827656
JAK2,44,random,8,194.19970703125,184.96168518066406,207.4539337158203,0.41072024596147216
JAK2,44,random,9,194.2722930908203,184.96168518066406,207.480712890625,0.4134551469128416
JAK2,44,random,10,194.43865966796875,184.96168518066406,207.49453735351562,0.4205847717193524
KIT,42,analytic_ehvi,0,169.91256713867188,169.91256713867188,169.91256713867188,0.0
KIT,42,analytic_ehvi,1,192.04771423339844,169.91256713867188,194.794921875,0.8895921358443358
KIT,42,analytic_ehvi,2,194.68655395507807,169.91256713867188,197.64321899414062,0.8933791728202929
KIT,42,analytic_ehvi,3,195.09722900390625,169.91256713867188,197.83729553222656,0.901876699042389
KIT,42,analytic_ehvi,4,198.4079132080078,169.91256713867188,200.8884735107422,0.9199196861929118
KIT,42,analytic_ehvi,5,200.2633514404297,169.91256713867188,202.85110473632812,0.921436909934867
KIT,42,analytic_ehvi,6,200.45477294921875,169.91256713867188,203.0100555419922,0.9227952719059765
KIT,42,analytic_ehvi,7,203.2008209228516,169.91256713867188,204.9955596923828,0.9488430536025816
KIT,42,analytic_ehvi,8,203.3778839111328,169.91256713867188,205.16607666015625,0.9492761777963221
KIT,42,analytic_ehvi,9,203.8303680419922,169.91256713867188,205.23948669433594,0.9601120428821023
KIT,42,analytic_ehvi,10,207.01608276367188,169.91256713867188,207.1690673828125,0.9958937469129381
KIT,43,analytic_ehvi,0,163.43545532226562,163.43545532226562,163.43545532226562,0.0
KIT,43,analytic_ehvi,1,189.416748046875,163.43545532226562,196.5863494873047,0.7837282637163148
KIT,43,analytic_ehvi,2,196.4302520751953,163.43545532226562,200.00477600097656,0.9022534775205113
KIT,43,analytic_ehvi,3,197.22998046875,163.43545532226562,200.35252380371094,0.9154173539935777
KIT,43,analytic_ehvi,4,198.5771942138672,163.43545532226562,200.79763793945312,0.9405697534232254
KIT,43,analytic_ehvi,5,198.86468505859372,163.43545532226562,201.1230010986328,0.940077922467023
KIT,43,analytic_ehvi,6,199.1502990722656,163.43545532226562,201.26560974121094,0.9440840064907059
KIT,43,analytic_ehvi,7,199.27804565429688,163.43545532226562,201.3418426513672,0.9455554289794879
KIT,43,analytic_ehvi,8,200.40347290039065,163.43545532226562,201.4743194580078,0.9718486189862077
KIT,43,analytic_ehvi,9,200.89132690429688,163.43545532226562,201.6778564453125,0.979433050281416
KIT,43,analytic_ehvi,10,201.23838806152344,163.43545532226562,201.9605255126953,0.9812553890855398
KIT,44,analytic_ehvi,0,165.4602813720703,165.4602813720703,165.4602813720703,0.0
KIT,44,analytic_ehvi,1,187.98419189453125,165.4602813720703,193.6705780029297,0.7984287020159131
KIT,44,analytic_ehvi,2,200.8717803955078,165.4602813720703,202.33042907714844,0.960438219740581
KIT,44,analytic_ehvi,3,201.26004028320312,165.4602813720703,202.77723693847656,0.9593429680357082
KIT,44,analytic_ehvi,4,202.78306579589844,165.4602813720703,203.75039672851562,0.9747367976405337
KIT,44,analytic_ehvi,5,203.27853393554688,165.4602813720703,204.15444946289062,0.9773631125680785
KIT,44,analytic_ehvi,6,203.49473571777344,165.4602813720703,204.38771057128906,0.9770605233408646
KIT,44,analytic_ehvi,7,204.42526245117188,165.4602813720703,204.8268280029297,0.9897993198254523
KIT,44,analytic_ehvi,8,204.6100311279297,165.4602813720703,204.9979248046875,0.9901892565393057
KIT,44,analytic_ehvi,9,204.6688537597656,165.4602813720703,205.0497283935547,0.9903793899020009
KIT,44,analytic_ehvi,10,208.68722534179688,165.4602813720703,208.93673706054688,0.9942609921899376
KIT,42,analytic_pomhi,0,169.91256713867188,169.91256713867188,169.91256713867188,0.0
KIT,42,analytic_pomhi,1,192.28358459472656,169.91256713867188,194.794921875,0.8990715586653503
KIT,42,analytic_pomhi,2,197.1221466064453,169.91256713867188,197.64321899414062,0.9812095153618774
KIT,42,analytic_pomhi,3,197.3267974853516,169.91256713867188,197.83729553222656,0.9817187820171315
KIT,42,analytic_pomhi,4,200.1716461181641,169.91256713867188,200.8884735107422,0.9768585498687964
KIT,42,analytic_pomhi,5,200.97503662109372,169.91256713867188,202.85110473632812,0.9430433694977431
KIT,42,analytic_pomhi,6,201.07736206054688,169.91256713867188,203.0100555419922,0.9416060379599249
KIT,42,analytic_pomhi,7,203.4072113037109,169.91256713867188,204.9955596923828,0.9547259719580594
KIT,42,analytic_pomhi,8,203.5825653076172,169.91256713867188,205.16607666015625,0.9550821641864045
KIT,42,analytic_pomhi,9,203.8863677978516,169.91256713867188,205.23948669433594,0.9616972293790785
