target,seed,method,round,hv,base_hv,upper_hv,recovery
KIT,42,analytic_pomhi,10,207.07481384277344,169.91256713867188,207.1690673828125,0.9974701450908856
KIT,43,analytic_pomhi,0,163.43545532226562,163.43545532226562,163.43545532226562,0.0
KIT,43,analytic_pomhi,1,189.416748046875,163.43545532226562,196.5863494873047,0.7837282637163148
KIT,43,analytic_pomhi,2,195.9462738037109,163.43545532226562,200.00477600097656,0.8890189338510645
KIT,43,analytic_pomhi,3,196.83270263671875,163.43545532226562,200.35252380371094,0.9046559948615296
KIT,43,analytic_pomhi,4,198.2826232910156,163.43545532226562,200.79763793945312,0.9326855533519993
KIT,43,analytic_pomhi,5,198.640869140625,163.43545532226562,201.1230010986328,0.9341391988553341
KIT,43,analytic_pomhi,6,198.9434509277344,163.43545532226562,201.26560974121094,0.93861619522458
KIT,43,analytic_pomhi,7,199.0418701171875,163.43545532226562,201.3418426513672,0.9393249344968849
KIT,43,analytic_pomhi,8,200.2174530029297,163.43545532226562,201.4743194580078,0.9669583599922179
KIT,43,analytic_pomhi,9,200.70753479003903,163.43545532226562,201.6778564453125,0.9746270729143967
KIT,43,analytic_pomhi,10,201.0122833251953,163.43545532226562,201.9605255126953,0.9753863605487847
KIT,44,analytic_pomhi,0,165.4602813720703,165.4602813720703,165.4602813720703,0.0
KIT,44,analytic_pomhi,1,188.0042266845703,165.4602813720703,193.6705780029297,0.7991388962510615
KIT,44,analytic_pomhi,2,199.73910522460935,165.4602813720703,202.33042907714844,0.9297175624771856
KIT,44,analytic_pomhi,3,200.77719116210935,165.4602813720703,202.77723693847656,0.9464038331635041
KIT,44,analytic_pomhi,4,201.9774627685547,165.4602813720703,203.75039672851562,0.9536973460785747
KIT,44,analytic_pomhi,5,202.5587615966797,165.4602813720703,204.15444946289062,0.9587615409519685
KIT,44,analytic_pomhi,6,202.78387451171875,165.4602813720703,204.38771057128906,0.958799332692576
KIT,44,analytic_pomhi,7,203.71353149414065,165.4602813720703,204.8268280029297,0.9717197314961754
KIT,44,analytic_pomhi,8,203.90126037597656,165.4602813720703,204.9979248046875,0.9722627771030423
KIT,44,analytic_pomhi,9,203.97781372070312,165.4602813720703,205.0497283935547,0.9729242322513407
KIT,44,analytic_pomhi,10,207.9987945556641,165.4602813720703,208.93673706054688,0.9784264266709445
KIT,42,qpmhi_mc_bnn,0,172.8856964111328,172.8856964111328,172.8856964111328,0.0
KIT,42,qpmhi_mc_bnn,1,187.4644927978516,172.8856964111328,190.19322204589844,0.8423385696124206
KIT,42,qpmhi_mc_bnn,2,188.8621063232422,172.8856964111328,194.26321411132812,0.7473463540607154
KIT,42,qpmhi_mc_bnn,3,188.9095458984375,172.8856964111328,195.82688903808594,0.6984749985699786
KIT,42,qpmhi_mc_bnn,4,188.9711761474609,172.8856964111328,196.17100524902344,0.6907995014501707
KIT,42,qpmhi_mc_bnn,5,189.32437133789065,172.8856964111328,197.35462951660156,0.6718182135650138
KIT,42,qpmhi_mc_bnn,6,189.32437133789065,172.8856964111328,197.56961059570312,0.6659671073169386
KIT,42,qpmhi_mc_bnn,7,189.33236694335935,172.8856964111328,197.78659057617188,0.660485138534411
KIT,42,qpmhi_mc_bnn,8,189.56967163085935,172.8856964111328,197.81642150878906,0.6692133964966387
KIT,42,qpmhi_mc_bnn,9,189.6133575439453,172.8856964111328,197.86221313476562,0.6697355487118332
KIT,42,qpmhi_mc_bnn,10,189.6226043701172,172.8856964111328,197.89706420898438,0.669172037861202
KIT,43,qpmhi_mc_bnn,0,174.3249969482422,174.3249969482422,174.3249969482422,0.0
KIT,43,qpmhi_mc_bnn,1,186.01882934570312,174.3249969482422,189.93910217285156,0.748927474821311
KIT,43,qpmhi_mc_bnn,2,186.0854949951172,174.3249969482422,191.91448974609375,0.6686092761191764
KIT,43,qpmhi_mc_bnn,3,186.14505004882807,174.3249969482422,194.3401336669922,0.5905557012514914
KIT,43,qpmhi_mc_bnn,4,186.48403930664065,174.3249969482422,194.56472778320312,0.6007511887161879
KIT,43,qpmhi_mc_bnn,5,186.84228515625,174.3249969482422,194.73829650878906,0.6131927947699443
KIT,43,qpmhi_mc_bnn,6,186.8446044921875,174.3249969482422,195.95803833007812,0.578726186621976
KIT,43,qpmhi_mc_bnn,7,187.7385711669922,174.3249969482422,196.3869171142578,0.6079966801535429
KIT,43,qpmhi_mc_bnn,8,187.8278350830078,174.3249969482422,196.74545288085938,0.6022552875529061
KIT,43,qpmhi_mc_bnn,9,187.85406494140625,174.3249969482422,197.00311279296875,0.5965693131561471
KIT,43,qpmhi_mc_bnn,10,187.92800903320312,174.3249969482422,197.74871826171875,0.580736591889633
KIT,44,qpmhi_mc_bnn,0,173.2569580078125,173.2569580078125,173.2569580078125,0.0
KIT,44,qpmhi_mc_bnn,1,183.09361267089844,173.2569580078125,191.09519958496094,0.5514363408827875
KIT,44,qpmhi_mc_bnn,2,183.22122192382807,173.2569580078125,191.85946655273438,0.5356408729475154
KIT,44,qpmhi_mc_bnn,3,183.8314514160156,173.2569580078125,194.7064971923828,0.4929939667799409
KIT,44,qpmhi_mc_bnn,4,184.21945190429688,173.2569580078125,194.88307189941406,0.5069100232909449
KIT,44,qpmhi_mc_bnn,5,184.9168701171875,173.2569580078125,195.52127075195312,0.5237041108508314
KIT,44,qpmhi_mc_bnn,6,185.54019165039065,173.2569580078125,195.8488006591797,0.543702159763175
KIT,44,qpmhi_mc_bnn,7,186.0908203125,173.2569580078125,197.57791137695312,0.5276874680813954
KIT,44,qpmhi_mc_bnn,8,186.09420776367188,173.2569580078125,197.61717224121094,0.5269760615758131
KIT,44,qpmhi_mc_bnn,9,186.1449737548828,173.2569580078125,197.71548461914062,0.5269334474588157
KIT,44,qpmhi_mc_bnn,10,186.2688446044922,173.2569580078125,197.7466278076172,0.5313214389188482
KIT,42,random,0,172.8856964111328,172.8856964111328,172.8856964111328,0.0
KIT,42,random,1,180.6873016357422,172.8856964111328,190.19322204589844,0.45076375382846706
KIT,42,random,2,184.0208740234375,172.8856964111328,194.26321411132812,0.5208826285852147
KIT,42,random,3,184.02398681640625,172.8856964111328,195.82688903808594,0.48551488086924016
KIT,42,random,4,184.3820037841797,172.8856964111328,196.17100524902344,0.4937150481053403
KIT,42,random,5,185.5406494140625,172.8856964111328,197.35462951660156,0.5171845028298898
KIT,42,random,6,185.55210876464844,172.8856964111328,197.56961059570312,0.5131444007949632
KIT,42,random,7,186.55833435058597,172.8856964111328,197.78659057617188,0.5490822076039977
KIT,42,random,8,187.2784576416016,172.8856964111328,197.81642150878906,0.577310173454275
KIT,42,random,9,187.31280517578125,172.8856964111328,197.86221313476562,0.5776269335026004
KIT,42,random,10,187.31280517578125,172.8856964111328,197.89706420898438,0.5768220627217239
KIT,43,random,0,174.3249969482422,174.3249969482422,174.3249969482422,0.0
KIT,43,random,1,180.1267547607422,174.3249969482422,189.93910217285156,0.3715715840928147
KIT,43,random,2,182.76731872558597,174.3249969482422,191.91448974609375,0.4799639122269035
KIT,43,random,3,184.7383728027344,174.3249969482422,194.3401336669922,0.5202750298846103
KIT,43,random,4,186.2092437744141,174.3249969482422,194.56472778320312,0.5871741538006892
KIT,43,random,5,186.75650024414065,174.3249969482422,194.73829650878906,0.6089903917309399
KIT,43,random,6,186.76040649414065,174.3249969482422,195.95803833007812,0.5748340848799831
KIT,43,random,7,186.7783660888672,174.3249969482422,196.3869171142578,0.5644734931009441
KIT,43,random,8,186.831787109375,174.3249969482422,196.74545288085938,0.5578294303523946
KIT,43,random,9,187.0738983154297,174.3249969482422,197.00311279296875,0.562167573994118
KIT,43,random,10,187.3133850097656,174.3249969482422,197.74871826171875,0.554497207668309
KIT,44,random,0,173.2569580078125,173.2569580078125,173.2569580078125,0.0
KIT,44,random,1,187.10528564453125,173.2569580078125,191.09519958496094,0.7763280689313603
KIT,44,random,2,187.29656982421875,173.2569580078125,191.85946655273438,0.7547160525422144
KIT,44,random,3,187.51007080078125,173.2569580078125,194.7064971923828,0.664495058393688
KIT,44,random,4,189.1044158935547,173.2569580078125,194.88307189941406,0.7327926767229549
KIT,44,random,5,189.70567321777344,173.2569580078125,195.52127075195312,0.7387928564868818
KIT,44,random,6,189.7068023681641,173.2569580078125,195.8488006591797,0.7281320348323203
KIT,44,random,7,189.74658203125,173.2569580078125,197.57791137695312,0.6780007252659831
KIT,44,random,8,189.8105010986328,173.2569580078125,197.61717224121094,0.6795319175857251
KIT,44,random,9,189.81326293945312,173.2569580078125,197.71548461914062,0.6769134214312184
KIT,44,random,10,189.81326293945312,173.2569580078125,197.7466278076172,0.6760525996055964
PARP1,42,analytic_ehvi,0,178.72640991210938,178.72640991210938,178.72640991210938,0.0
PARP1,42,analytic_ehvi,1,208.57192993164065,178.72640991210938,215.4471893310547,0.8127692410617273
PARP1,42,analytic_ehvi,2,217.98524475097656,178.72640991210938,218.7353973388672,0.9812503980695866
PARP1,42,analytic_ehvi,3,219.69993591308597,178.72640991210938,219.93775939941406,0.9942291749897353
PARP1,42,analytic_ehvi,4,220.45225524902344,178.72640991210938,220.59500122070312,0.9965906191916615
PARP1,42,analytic_ehvi,5,220.69757080078125,178.72640991210938,220.84017944335938,0.9966137288548274
PARP1,42,analytic_ehvi,6,221.05316162109372,178.72640991210938,221.1862030029297,0.9968666502554218
PARP1,42,analytic_ehvi,7,222.669921875,178.72640991210938,223.58139038085938,0.979679658839794
PARP1,42,analytic_ehvi,8,223.0224609375,178.72640991210938,223.7423095703125,0.9840090137422962
PARP1,42,analytic_ehvi,9,223.10818481445312,178.72640991210938,223.8248291015625,0.9841093257814906
PARP1,42,analytic_ehvi,10,223.23587036132807,178.72640991210938,223.91311645507812,0.9850122714053955
PARP1,43,analytic_ehvi,0,180.8199462890625,180.8199462890625,180.8199462890625,0.0
PARP1,43,analytic_ehvi,1,199.4492034912109,180.8199462890625,216.8544464111328,0.5169839220480379
PARP1,43,analytic_ehvi,2,213.11138916015625,180.8199462890625,221.15890502929688,0.8005026376371492
PARP1,43,analytic_ehvi,3,217.952880859375,180.8199462890625,223.4732666015625,0.8705754745060329
PARP1,43,analytic_ehvi,4,218.7833404541016,180.8199462890625,223.982177734375,0.8795512394473755
PARP1,43,analytic_ehvi,5,219.3838653564453,180.8199462890625,224.173828125,0.8895147893173403
PARP1,43,analytic_ehvi,6,219.7877349853516,180.8199462890625,224.45953369140625,0.8929458552625145
PARP1,43,analytic_ehvi,7,220.4250640869141,180.8199462890625,224.50975036621094,0.9065071046763218
PARP1,43,analytic_ehvi,8,220.89581298828125,180.8199462890625,224.80841064453125,0.9110540066906524
PARP1,43,analytic_ehvi,9,221.854736328125,180.8199462890625,225.33270263671875,0.9218658516352048
PARP1,43,analytic_ehvi,10,222.9326019287109,180.8199462890625,225.93359375,0.9334792908534484
PARP1,44,analytic_ehvi,0,186.45716857910156,186.45716857910156,186.45716857910156,0.0
PARP1,44,analytic_ehvi,1,207.6085205078125,186.45716857910156,219.29940795898438,0.6440289191018743
PARP1,44,analytic_ehvi,2,216.9879150390625,186.45716857910156,221.01708984375,0.8834148152759547
PARP1,44,analytic_ehvi,3,220.81948852539065,186.45716857910156,222.85227966308594,0.9441465879028513
PARP1,44,analytic_ehvi,4,221.03369140625,186.45716857910156,222.96636962890625,0.947063256190686
PARP1,44,analytic_ehvi,5,222.61788940429688,186.45716857910156,223.50433349609375,0.9760725525480008
PARP1,44,analytic_ehvi,6,223.02993774414065,186.45716857910156,223.88291931152344,0.9772086985380404
PARP1,44,analytic_ehvi,7,223.0840759277344,186.45716857910156,223.9746551513672,0.9762622898013873
PARP1,44,analytic_ehvi,8,223.15220642089844,186.45716857910156,224.02186584472656,0.9768490234946219
PARP1,44,analytic_ehvi,9,226.8240966796875,186.45716857910156,227.57838439941406,0.9816569694091105
PARP1,44,analytic_ehvi,10,227.8434600830078,186.45716857910156,228.44483947753906,0.9856772385401918
PARP1,42,analytic_pomhi,0,178.72640991210938,178.72640991210938,178.72640991210938,0.0
PARP1,42,analytic_pomhi,1,210.2499084472656,178.72640991210938,215.4471893310547,0.8584648537958957
PARP1,42,analytic_pomhi,2,217.46827697753903,178.72640991210938,218.7353973388672,0.9683291069625843
PARP1,42,analytic_pomhi,3,219.1915435791016,178.72640991210938,219.93775939941406,0.9818929535286791
PARP1,42,analytic_pomhi,4,220.0316467285156,178.72640991210938,220.59500122070312,0.986544699150843
PARP1,42,analytic_pomhi,5,220.2886962890625,178.72640991210938,220.84017944335938,0.986904920636761
PARP1,42,analytic_pomhi,6,220.64671325683597,178.72640991210938,221.1862030029297,0.9872941032722471
PARP1,42,analytic_pomhi,7,222.29025268554688,178.72640991210938,223.58139038085938,0.9712152879831923
PARP1,42,analytic_pomhi,8,222.75228881835935,178.72640991210938,223.7423095703125,0.9780073094291087
PARP1,42,analytic_pomhi,9,222.837158203125,178.72640991210938,223.8248291015625,0.9780996559039373
PARP1,42,analytic_pomhi,10,222.99583435058597,178.72640991210938,223.91311645507812,0.9797001778914801
PARP1,43,analytic_pomhi,0,180.8199462890625,180.8199462890625,180.8199462890625,0.0
PARP1,43,analytic_pomhi,1,204.09800720214844,180.8199462890625,216.8544464111328,0.6459937236323324
PARP1,43,analytic_pomhi,2,213.06787109375,180.8199462890625,221.15890502929688,0.7994238277777652
PARP1,43,analytic_pomhi,3,217.61648559570312,180.8199462890625,223.4732666015625,0.8626887435034457
PARP1,43,analytic_pomhi,4,218.5147705078125,180.8199462890625,223.982177734375,0.8733289025269737
PARP1,43,analytic_pomhi,5,219.32247924804688,180.8199462890625,224.173828125,0.8880988582449916
PARP1,43,analytic_pomhi,6,219.6896514892578,180.8199462890625,224.45953369140625,0.8906982745237353
PARP1,43,analytic_pomhi,7,220.36297607421875,180.8199462890625,224.50975036621094,0.9050859947856548
PARP1,43,analytic_pomhi,8,220.83013916015625,180.8199462890625,224.80841064453125,0.9095610282680756
PARP1,43,analytic_pomhi,9,221.37066650390625,180.8199462890625,225.33270263671875,0.9109909954380726
PARP1,43,analytic_pomhi,10,222.0297698974609,180.8199462890625,225.93359375,0.913466898106182
PARP1,44,analytic_pomhi,0,186.45716857910156,186.45716857910156,186.45716857910156,0.0
PARP1,44,analytic_pomhi,1,210.2965087890625,186.45716857910156,219.29940795898438,0.7258743818962445
PARP1,44,analytic_pomhi,2,216.94363403320312,186.45716857910156,221.01708984375,0.8821335332521826
PARP1,44,analytic_pomhi,3,219.87725830078125,186.45716857910156,222.85227966308594,0.9182576650078191
PARP1,44,analytic_pomhi,4,220.33209228515625,186.45716857910156,222.96636962890625,0.9278462067642509
PARP1,44,analytic_pomhi,5,222.1573028564453,186.45716857910156,223.50433349609375,0.9636401154402343
PARP1,44,analytic_pomhi,6,222.72866821289065,186.45716857910156,223.88291931152344,0.9691589059392506
PARP1,44,analytic_pomhi,7,222.8038787841797,186.45716857910156,223.9746551513672,0.9687938485715889
PARP1,44,analytic_pomhi,8,222.88961791992188,186.45716857910156,224.02186584472656,0.9698587235563644
PARP1,44,analytic_pomhi,9,226.5736541748047,186.45716857910156,227.57838439941406,0.9755666216436851
PARP1,44,analytic_pomhi,10,227.5963592529297,186.45716857910156,228.44483947753906,0.9797921578774461
PARP1,42,qpmhi_mc_bnn,0,196.12217712402344,196.12217712402344,196.12217712402344,0.0
PARP1,42,qpmhi_mc_bnn,1,207.24371337890625,196.12217712402344,210.53770446777344,0.771497010805135
PARP1,42,qpmhi_mc_bnn,2,208.123291015625,196.12217712402344,214.09768676757812,0.6676369198747414
PARP1,42,qpmhi_mc_bnn,3,215.6546173095703,196.12217712402344,221.97019958496094,0.7556647791940382
PARP1,42,qpmhi_mc_bnn,4,215.7427520751953,196.12217712402344,223.06886291503906,0.7281257184404336
PARP1,42,qpmhi_mc_bnn,5,220.1297149658203,196.12217712402344,225.27276611328125,0.8235695632305685
PARP1,42,qpmhi_mc_bnn,6,220.2108459472656,196.12217712402344,225.4349365234375,0.821781003112374
PARP1,42,qpmhi_mc_bnn,7,221.09754943847656,196.12217712402344,225.55429077148438,0.8485755597987
PARP1,42,qpmhi_mc_bnn,8,221.3672332763672,196.12217712402344,225.75181579589844,0.8520203851256148
PARP1,42,qpmhi_mc_bnn,9,221.6935272216797,196.12217712402344,225.96546936035156,0.8568541934032446
PARP1,42,qpmhi_mc_bnn,10,222.0736389160156,196.12217712402344,226.33787536621094,0.858873476428833
PARP1,43,qpmhi_mc_bnn,0,197.93902587890625,197.93902587890625,197.93902587890625,0.0
PARP1,43,qpmhi_mc_bnn,1,213.05235290527344,197.93902587890625,220.19912719726562,0.6789424185550418
PARP1,43,qpmhi_mc_bnn,2,214.36654663085935,197.93902587890625,221.2490234375,0.7047414188122352
PARP1,43,qpmhi_mc_bnn,3,214.4879608154297,197.93902587890625,221.56236267089844,0.7005333362615046
PARP1,43,qpmhi_mc_bnn,4,214.57107543945312,197.93902587890625,222.47796630859375,0.6777818956039856
PARP1,43,qpmhi_mc_bnn,5,214.7582244873047,197.93902587890625,222.49549865722656,0.6849191559484582
PARP1,43,qpmhi_mc_bnn,6,215.90252685546875,197.93902587890625,223.19342041015625,0.7113019856537963
PARP1,43,qpmhi_mc_bnn,7,216.3999786376953,197.93902587890625,223.451904296875,0.7235934909558065
PARP1,43,qpmhi_mc_bnn,8,216.41632080078125,197.93902587890625,223.56739807128906,0.7209702896138978
PARP1,43,qpmhi_mc_bnn,9,216.4268341064453,197.93902587890625,223.68328857421875,0.7181331408222972
PARP1,43,qpmhi_mc_bnn,10,216.4374237060547,197.93902587890625,223.77389526367188,0.7160244378110393
PARP1,44,qpmhi_mc_bnn,0,191.90249633789062,191.90249633789062,191.90249633789062,0.0
PARP1,44,qpmhi_mc_bnn,1,211.59295654296875,191.90249633789062,220.5286865234375,0.6878477393411462
PARP1,44,qpmhi_mc_bnn,2,212.28208923339844,191.90249633789062,221.36737060546875,0.6916572156539842
PARP1,44,qpmhi_mc_bnn,3,213.12811279296875,191.90249633789062,222.35189819335938,0.6970782728615728
PARP1,44,qpmhi_mc_bnn,4,215.02508544921875,191.90249633789062,222.42971801757812,0.7574416484390932
PARP1,44,qpmhi_mc_bnn,5,215.777587890625,191.90249633789062,222.58724975585938,0.7780766958600784
PARP1,44,qpmhi_mc_bnn,6,216.15280151367188,191.90249633789062,223.18389892578125,0.7752307495690366
PARP1,44,qpmhi_mc_bnn,7,216.2879638671875,191.90249633789062,223.92514038085938,0.7615069978786221
PARP1,44,qpmhi_mc_bnn,8,216.3070526123047,191.90249633789062,224.17483520507812,0.7562066193853428
PARP1,44,qpmhi_mc_bnn,9,216.4015350341797,191.90249633789062,224.292724609375,0.7563712886166184
PARP1,44,qpmhi_mc_bnn,10,216.4492950439453,191.90249633789062,224.54376220703125,0.7520173636789458
PARP1,42,random,0,196.12217712402344,196.12217712402344,196.12217712402344,0.0
PARP1,42,random,1,198.4044342041016,196.12217712402344,210.53770446777344,0.1583193611760342
PARP1,42,random,2,201.35269165039065,196.12217712402344,214.09768676757812,0.29098004062670196
PARP1,42,random,3,201.6442108154297,196.12217712402344,221.97019958496094,0.21363466778750112
PARP1,42,random,4,201.6599273681641,196.12217712402344,223.06886291503906,0.20550765638077137
PARP1,42,random,5,205.83274841308597,196.12217712402344,225.27276611328125,0.33311749867698864
PARP1,42,random,6,206.400146484375,196.12217712402344,225.4349365234375,0.35063124628782
PARP1,42,random,7,206.8402557373047,196.12217712402344,225.55429077148438,0.3641627217692496
PARP1,42,random,8,207.33270263671875,196.12217712402344,225.75181579589844,0.3783551205886473
PARP1,42,random,9,208.01712036132807,196.12217712402344,225.96546936035156,0.3985801279265349
PARP1,42,random,10,208.6138610839844,196.12217712402344,226.33787536621094,0.4134170211734487
PARP1,43,random,0,197.93902587890625,197.93902587890625,197.93902587890625,0.0
PARP1,43,random,1,208.1875457763672,197.93902587890625,220.19912719726562,0.4603986186266056
PARP1,43,random,2,208.23851013183597,197.93902587890625,221.2490234375,0.44184836257662247
PARP1,43,random,3,208.9762420654297,197.93902587890625,221.56236267089844,0.46721664613717145
PARP1,43,random,4,209.10336303710935,197.93902587890625,222.47796630859375,0.4549641085845887
PARP1,43,random,5,210.7359771728516,197.93902587890625,222.49549865722656,0.5211233473743482
PARP1,43,random,6,214.51861572265625,197.93902587890625,223.19342041015625,0.656503161191779
PARP1,43,random,7,214.6516876220703,197.93902587890625,223.451904296875,0.6550676669784666
PARP1,43,random,8,216.147216796875,197.93902587890625,223.56739807128906,0.7104700517569561
PARP1,43,random,9,216.4574432373047,197.93902587890625,223.68328857421875,0.7193221098450903
PARP1,43,random,10,216.46128845214844,197.93902587890625,223.77389526367188,0.7169481795082906
PARP1,44,random,0,191.90249633789062,191.90249633789062,191.90249633789062,0.0
PARP1,44,random,1,205.2778167724609,191.90249633789062,220.5286865234375,0.467240675335252
PARP1,44,random,2,208.00965881347656,191.90249633789062,221.36737060546875,0.5466564129652358
PARP1,44,random,3,211.34536743164065,191.90249633789062,222.35189819335938,0.6385304770858107
PARP1,44,random,4,211.6034698486328,191.90249633789062,222.42971801757812,0.6453575670088252
PARP1,44,random,5,211.68267822265625,191.90249633789062,222.58724975585938,0.6446257401952107
PARP1,44,random,6,213.16737365722656,191.90249633789062,223.18389892578125,0.6797929619552228
PARP1,44,random,7,213.2142639160156,191.90249633789062,223.92514038085938,0.6655217960618222
PARP1,44,random,8,213.49017333984372,191.90249633789062,224.17483520507812,0.6689219858156019
PARP1,44,random,9,215.23265075683597,191.90249633789062,224.292724609375,0.7202837295063055
PARP1,44,random,10,215.94827270507807,191.90249633789062,224.54376220703125,0.7366680098617302
