panel_id,compound_id,compound_name,cell_line,plate_id,source_sheet,source_formula,normalization_reference_signal_cell,blank_mean_cell,treatment_od_1,treatment_od_2,treatment_od_3,reference_od_1,reference_od_2,reference_od_3,blank_od_1,blank_od_2,blank_od_3,treatment_mean,reference_mean,blank_mean,inhibition_fraction,inhibition_pct,reported_inhibition_fraction,absolute_delta
M1,T9335,"1,1'-Methylenedi-2-naphthol",HCT116,1,HCT-116 1,=1-H19/$I$19,I19,J10,0.9137,1.0598,0.8319,1.4315,1.3717,1.1475,0.3439,0.3166,0.3193,0.9351333333333334,1.3169,0.3266,0.3855060755999865,38.55060755999865,0.385506075599987,4.996003610813204e-16
M2,T61189,E7016,HCT116,1,HCT-116 1,=1-D19/$I$19,I19,J10,1.0172,1.6888,1.4126,1.4315,1.3717,1.1475,0.3439,0.3166,0.3193,1.3728666666666667,1.3169,0.3266,-0.05651486081658752,-5.651486081658752,-0.0565148608165877,1.8041124150158794e-16
M3,T12502,PLpro inhibitor,HCT116,2,HCT-116 2,=1-D18/$F$19,F19,G10,1.6549,1.4238,1.6164,1.2811,1.4958,1.3525,0.2909,0.2863,0.2938,1.5650333333333333,1.3764666666666667,0.29033333333333333,-0.17361281610606416,-17.361281610606415,-0.173612816106064,1.6653345369377348e-16
M4,T6853,GSK591,HCT116,2,HCT-116 2,=1-E18/$F$19,F19,G10,0.8034,1.311,1.0649,1.2811,1.4958,1.3525,0.2909,0.2863,0.2938,1.0597666666666665,1.3764666666666667,0.29033333333333333,0.2915848269089125,29.15848269089125,0.291584826908913,4.996003610813204e-16
M5,T6980,Scriptaid,HCT116,2,HCT-116 2,=1-J18/$F$19,F19,G10,0.341,0.2965,0.2744,1.2811,1.4958,1.3525,0.2909,0.2863,0.2938,0.30396666666666666,1.3764666666666667,0.29033333333333333,0.9874478271544316,98.74478271544316,0.987447827154432,4.440892098500626e-16
M6,T60904,ERCC1-XPF-IN-2,HCT116,2,HCT-116 2,=1-B18/$F$19,F19,G10,1.4253,1.573,1.6596,1.2811,1.4958,1.3525,0.2909,0.2863,0.2938,1.5526333333333333,1.3764666666666667,0.29033333333333333,-0.16219616989933705,-16.219616989933705,-0.162196169899337,5.551115123125783e-17
M1,T9335,"1,1'-Methylenedi-2-naphthol",SW620,1,SW620 1,=1-H19/$J$18,J18,J10,0.9033,0.8898,0.8327,1.229,1.2153,1.2545,0.3841,0.3693,0.372,0.8752666666666666,1.2329333333333334,0.3751333333333333,0.4169581098935262,41.69581098935262,0.416958109893526,2.220446049250313e-16
M2,T61189,E7016,SW620,1,SW620 1,=1-D19/$J$18,J18,J10,0.9539,1.1093,1.0469,1.229,1.2153,1.2545,0.3841,0.3693,0.372,1.0367,1.2329333333333334,0.3751333333333333,0.22876350353617791,22.87635035361779,0.228763503536178,8.326672684688674e-17
M3,T12502,PLpro inhibitor,SW620,2,SW620 2,=1-D18/$E$19,E19,F10,1.153,1.1617,1.1815,1.1512,1.1157,1.0809,0.4002,0.3835,0.3797,1.1654,1.1159333333333332,0.3878,-0.06793627540743463,-6.793627540743463,-0.0679362754074346,2.7755575615628914e-17
M4,T6853,GSK591,SW620,2,SW620 2,=1-E18/$E$19,E19,F10,1.2218,1.1863,1.1908,1.1512,1.1157,1.0809,0.4002,0.3835,0.3797,1.1996333333333333,1.1159333333333332,0.3878,-0.11495147408899475,-11.495147408899475,-0.114951474088995,2.498001805406602e-16
M5,T6980,Scriptaid,SW620,2,SW620 2,=1-J18/$E$19,E19,F10,0.6289,0.6758,0.6543,1.1512,1.1157,1.0809,0.4002,0.3835,0.3797,0.653,1.1159333333333332,0.3878,0.6357809924922175,63.57809924922175,0.635780992492218,4.440892098500626e-16
M6,T60904,ERCC1-XPF-IN-2,SW620,2,SW620 2,=1-B18/$E$19,E19,F10,0.9549,0.9816,0.9339,1.1512,1.1157,1.0809,0.4002,0.3835,0.3797,0.9568,1.1159333333333332,0.3878,0.21854971616919983,21.854971616919983,0.2185497161692,1.6653345369377348e-16
M1,T9335,"1,1'-Methylenedi-2-naphthol",DLD-1,1,DLD-1 1,=1-H19/$I$19,I19,J10,1.3695,1.3481,1.3447,1.381,1.2811,1.222,0.1832,0.1794,0.1802,1.3541,1.2947,0.18093333333333333,-0.05333253524077475,-5.333253524077475,-0.0533325352407747,4.85722573273506e-17
M2,T61189,E7016,DLD-1,1,DLD-1 1,=1-D19/$I$19,I19,J10,0.6095,0.6476,0.6149,1.381,1.2811,1.222,0.1832,0.1794,0.1802,0.624,1.2947,0.18093333333333333,0.6021907640738635,60.21907640738635,0.602190764073864,4.440892098500626e-16
M3,T12502,PLpro inhibitor,DLD-1,2,DLD-1 2,=1-D18/$E$19,E19,F10,0.9703,1.325,1.2676,1.2616,1.2981,1.2321,0.1864,0.1788,0.1814,1.1876333333333333,1.2639333333333334,0.1822,0.07053494391716997,7.053494391716997,0.07053494391717,2.7755575615628914e-17
M4,T6853,GSK591,DLD-1,2,DLD-1 2,=1-E18/$E$19,E19,F10,1.0842,1.3088,1.3029,1.2616,1.2981,1.2321,0.1864,0.1788,0.1814,1.2319666666666667,1.2639333333333334,0.1822,0.029551337359792984,2.9551337359792984,0.029551337359793,1.734723475976807e-17
M5,T6980,Scriptaid,DLD-1,2,DLD-1 2,=1-J18/$E$19,E19,F10,0.2608,0.2761,0.2608,1.2616,1.2981,1.2321,0.1864,0.1788,0.1814,0.26589999999999997,1.2639333333333334,0.1822,0.922624183409343,92.2624183409343,0.922624183409343,0.0
M6,T60904,ERCC1-XPF-IN-2,DLD-1,2,DLD-1 2,=1-B18/$E$19,E19,F10,0.9582,1.1542,1.1488,1.2616,1.2981,1.2321,0.1864,0.1788,0.1814,1.0870666666666666,1.2639333333333334,0.1822,0.16350301984469384,16.350301984469382,0.163503019844694,1.6653345369377348e-16
M1,T9335,"1,1'-Methylenedi-2-naphthol",HT-29,1,HT-29 1,=1-H19/$I$19,I19,J10,1.6869,1.5923,1.5255,2.0381,1.867,1.7652,0.1886,0.1846,0.1829,1.6015666666666668,1.8901000000000001,0.18536666666666665,0.16925423331117284,16.925423331117283,0.169254233311173,1.6653345369377348e-16
M2,T61189,E7016,HT-29,1,HT-29 1,=1-D19/$I$19,I19,J10,1.3559,1.319,1.1808,2.0381,1.867,1.7652,0.1886,0.1846,0.1829,1.2852333333333334,1.8901000000000001,0.18536666666666665,0.3548160025028352,35.48160025028352,0.354816002502835,1.6653345369377348e-16
M3,T12502,PLpro inhibitor,HT-29,2,HT-29 2,=1-D18/$E$19,E19,F10,1.7374,1.8137,1.8327,2.0179,1.8466,1.8658,0.1952,0.1847,0.1932,1.7946,1.9101,0.19103333333333333,0.06718762118979293,6.718762118979294,0.0671876211897929,2.7755575615628914e-17
M4,T6853,GSK591,HT-29,2,HT-29 2,=1-E18/$E$19,E19,F10,1.4457,1.6134,1.6367,2.0179,1.8466,1.8658,0.1952,0.1847,0.1932,1.5652666666666666,1.9101,0.19103333333333333,0.20059334522609173,20.059334522609173,0.200593345226092,2.7755575615628914e-16
M5,T6980,Scriptaid,HT-29,2,HT-29 2,=1-J18/$E$19,E19,F10,0.3842,0.3813,0.3302,2.0179,1.8466,1.8658,0.1952,0.1847,0.1932,0.3652333333333333,1.9101,0.19103333333333333,0.8986659427596371,89.8665942759637,0.898665942759637,1.1102230246251565e-16
M6,T60904,ERCC1-XPF-IN-2,HT-29,2,HT-29 2,=1-B18/$E$19,E19,F10,1.8353,1.9799,1.919,2.0179,1.8466,1.8658,0.1952,0.1847,0.1932,1.9114,1.9101,0.19103333333333333,-0.0007562243077638975,-0.07562243077638975,-0.000756224307763897,4.336808689942018e-19
M1,T9335,"1,1'-Methylenedi-2-naphthol",SW480,1,SW480 1,=1-H19/$I$19,I19,J10,0.9403,0.9325,0.9319,1.183,1.1657,1.154,0.3476,0.3241,0.3378,0.9349,1.1675666666666666,0.3365,0.27996149526712666,27.996149526712667,0.279961495267127,3.3306690738754696e-16
M2,T61189,E7016,SW480,1,SW480 1,=1-D19/$I$19,I19,J10,0.7714,0.773,0.7877,1.183,1.1657,1.154,0.3476,0.3241,0.3378,0.7773666666666667,1.1675666666666666,0.3365,0.4695170864752126,46.951708647521265,0.469517086475213,3.885780586188048e-16
M3,T12502,PLpro inhibitor,SW480,2,SW480 2,=1-D18/$E$19,E19,F10,1.0953,1.1118,1.1238,1.1675,1.1665,1.1679,0.3461,0.316,0.3284,1.1102999999999998,1.1673,0.33016666666666666,0.06808951182607326,6.808951182607325,0.0680895118260733,4.163336342344337e-17
M4,T6853,GSK591,SW480,2,SW480 2,=1-E18/$E$19,E19,F10,0.9703,1.0821,1.0824,1.1675,1.1665,1.1679,0.3461,0.316,0.3284,1.0449333333333333,1.1673,0.33016666666666666,0.14617344907223073,14.617344907223073,0.14617344907223,7.216449660063518e-16
M5,T6980,Scriptaid,SW480,2,SW480 2,=1-J18/$E$19,E19,F10,0.5196,0.5098,0.5093,1.1675,1.1665,1.1679,0.3461,0.316,0.3284,0.5129,1.1673,0.33016666666666666,0.7817153778768814,78.17153778768814,0.781715377876881,4.440892098500626e-16
M6,T60904,ERCC1-XPF-IN-2,SW480,2,SW480 2,=1-B18/$E$19,E19,F10,0.9629,0.9579,0.9694,1.1675,1.1665,1.1679,0.3461,0.316,0.3284,0.9634,1.1673,0.33016666666666666,0.24356932388309305,24.356932388309303,0.243569323883093,5.551115123125783e-17
M1,T9335,"1,1'-Methylenedi-2-naphthol",LoVo,1,LOVO 1,=1-H19/$I$19,I19,J10,1.336,1.2923,1.363,1.5127,1.511,1.5146,0.2342,0.2221,0.2346,1.3304333333333334,1.5127666666666666,0.2303,0.14217393564485103,14.217393564485103,0.142173935644851,2.7755575615628914e-17
M2,T61189,E7016,LoVo,1,LOVO 1,=1-D19/$I$19,I19,J10,0.3414,0.3501,0.355,1.5127,1.511,1.5146,0.2342,0.2221,0.2346,0.34883333333333333,1.5127666666666666,0.2303,0.9075739460414826,90.75739460414826,0.907573946041483,4.440892098500626e-16
M3,T12502,PLpro inhibitor,LoVo,2,LOVO 2,=1-D18/$E$19,E19,F10,1.4035,1.3341,1.3208,1.4387,1.4317,1.3892,0.2089,0.1969,0.2136,1.3528,1.4198666666666666,0.20646666666666666,0.055271688368770944,5.527168836877094,0.0552716883687709,4.163336342344337e-17
M4,T6853,GSK591,LoVo,2,LOVO 2,=1-E18/$E$19,E19,F10,1.0991,1.077,1.0754,1.4387,1.4317,1.3892,0.2089,0.1969,0.2136,1.0838333333333332,1.4198666666666666,0.20646666666666666,0.27693533322344943,27.693533322344944,0.276935333223449,4.440892098500626e-16
M5,T6980,Scriptaid,LoVo,2,LOVO 2,=1-J18/$E$19,E19,F10,0.2596,0.269,0.2524,1.4387,1.4317,1.3892,0.2089,0.1969,0.2136,0.26033333333333336,1.4198666666666666,0.20646666666666666,0.9556068347892973,95.56068347892973,0.955606834789297,3.3306690738754696e-16
M6,T60904,ERCC1-XPF-IN-2,LoVo,2,LOVO 2,=1-B18/$E$19,E19,F10,1.1035,1.1238,1.1202,1.4387,1.4317,1.3892,0.2089,0.1969,0.2136,1.1158333333333332,1.4198666666666666,0.20646666666666666,0.25056315587055666,25.056315587055668,0.250563155870557,3.3306690738754696e-16
